school_name,degree_name,dept_name,course_code,course_name,description,level,modality,course_url,
Allen County Community College,-,-,-,-,-,-,-,-,
Baker University,-,-,-,-,-,-,-,-,
Barclay College,-,-,-,-,-,-,-,-,
Barton County Community College,-,-,-,-,-,-,-,-,
Bellus Academy,-,-,-,-,-,-,-,-,
Benedictine College,Bachelor in Computer Science,Computer Science,CSCI-3800,Artificial Intelligence,"Modeling and implementing intelligent behavior using computers, including search algorithms, reasoning, heuristics, game trees, knowledge representation, and machine learning.",Undergraduate,In-Person,https://coursecatalog.benedictine.edu/course-descriptions/csci/,
Bethany College ,-,-,-,-,-,-,-,-,
Bethel College-North Newton,-,-,-,-,-,-,-,-,
Butler Community College,Software Development / STEM Curriculum,Career & Technical Education - STEM (Software Development),SD 203,Data Science,"This course will enable the student to gain a comprehensive understanding of data science, a multidisciplinary field that combines statistical analysis, machine learning, and domain expertise to extract meaningful insights from data. The student will engage in hands-on activities, projects, and theoretical discussions to gain proficiency in data manipulation, analysis, and interpretation.",Undergraduate,"In-Person, Online",https://documents.butlercc.edu/outline/STEM/SD_Software%20Development/022323%20New%20Div%20Title%20FA23/SD203NFoutline202480.pdf,
Central Christian College of Kansas,Bachelor of Science in Business (Management) - Data Science/AI Concentration,Business,DSM I,Data Science I,"Introduction to data science using Python, SQL, visualization, and predictive modeling.",Undergraduate,"In-Person, Online",https://www.centralchristian.edu/datascience/,
Central Christian College of Kansas,Bachelor of Science in Business (Management) - Data Science/AI Concentration,Business,DSM II,Data Science II,"In-depth coverage of machine learning, NLP, and time series in Python.",Undergraduate,"In-Person, Online",https://www.centralchristian.edu/datascience/,
Central Christian College of Kansas,Bachelor of Science in Business (Management) - Data Science/AI Concentration,Business,DSM III,AI and Machine Learning,"Technical AI methods including model production, LLM adaptation, and business AI use cases.",Undergraduate,"In-Person, Online",https://www.centralchristian.edu/datascience/,
Central Christian College of Kansas,Bachelor of Science in Business (Management) - Data Science/AI Concentration,Business,DSM IV,Data Science Practicum,"Capstone project covering end-to-end analytics workflow, job prep, and stakeholder communication.",Undergraduate,"In-Person, Online",https://www.centralchristian.edu/datascience/,
Cleveland University-Kansas City,-,-,-,-,-,-,-,-,
Cloud County Community College,-,-,-,-,-,-,-,-,
Coffeyville Community College,-,-,-,-,-,-,-,-,
Colby Community College,-,-,-,-,-,-,-,-,
Cowley County Community College,-,-,-,-,-,-,-,-,
Crave Beauty Academy,-,-,-,-,-,-,-,-,
Dodge City Community College,-,-,-,-,-,-,-,-,
Donnelly College,-,-,-,-,-,-,-,-,
Emporia State University,Bachelor of Science in Computer Science - Data Science Concentration,School of Business & Technology - Computer Science,CS 523,Artificial Intelligence,"Principles and applications for intelligent systems: agents, search, planning, ethics, NLP, and computer vision.",Undergraduate,"In-Person, Online",https://www.emporia.edu/documents/3545/2024_2025_ESU_catalog_secured_updated__5.23.pdf,
Emporia State University,Bachelor of Science in Business Information Systems & Analytics - Business Data Analytics Concentration,School of Business & Technology - Information Systems,IS 522,Artificial Intelligence,"Principles and application of intelligent systems including search, planning, ethics, NLP, and computer vision; practical AI techniques.",Undergraduate,"In-Person, Online",https://www.emporia.edu/documents/3545/2024_2025_ESU_catalog_secured_updated__5.23.pdf,
Eric Fisher Academy,-,-,-,-,-,-,-,-,
Flint Hills Technical College,-,-,-,-,-,-,-,-,
Fort Hays State University,-,-,-,-,-,-,-,-,
Fort Scott Community College,-,-,-,-,-,-,-,-,
Friends University,-,-,-,-,-,-,-,-,
Galen Health Institutes-Wichita,-,-,-,-,-,-,-,-,
Garden City Community College,-,-,-,-,-,-,-,-,
Haskell Indian Nations University,-,-,-,-,-,-,-,-,
Hays Academy of Hair Design,-,-,-,-,-,-,-,-,
Heartland Welding Academy,-,-,-,-,-,-,-,-,
Hesston College,-,-,-,-,-,-,-,-,
Highland Community College,-,-,-,-,-,-,-,-,
Hutchinson Community College,-,-,-,-,-,-,-,-,
Independence Community College,-,-,-,-,-,-,-,-,
Johnson County Community College,Data Analytics Certificate,Data Science,DS 210,Introduction to Data Science,"Students receive an introduction to the main tools and ideas in the data scientist's toolbox. The course gives an overview of the data, questions, techniques and tools that data analysts and data scientists work with. This course provides a conceptual introduction to the ideas behind turning data into actionable knowledge and tools that will be used to analyze this data. The course will cover collecting, cleaning and sharing data. Additionally, this course will cover how to communicate results through visualizations.",Undergraduate,"In-Person, Online",https://catalog.jccc.edu/degreecertificates/datascience//data-analytics-certificate/#degreemaptext,
Johnson County Community College,Data Visualization with Tableau Certificate,Continuing Education,-,Getting Started with AI,"Keep up with the latest and greatest Artificial Intelligence tools to generate fresh ideas.  You will learn to use AI to improve your writing, presentations, event descriptions, blog content, social media, images, email design, reports, and audio video clips.  You will leave this class with new applications and software in your tool kit.",-,Online,https://continuinged.jccc.edu/courses/detail/47109,
Johnson County Community College,Data Visualization with Tableau Certificate,Continuing Education,-,Generative AI (GenAI): Getting the Most from Your Tools,"Generative Artificial Intelligence (GenAI) tools such as ChatGPT, Copilot, and Gemini have taken over. In this class, students learn how these tools can help you accomplish productivity work quickly and more efficiently. This includes the authoring of content using word processing tools, the development of business presentations, or data stored in spreadsheets. Regardless of the software you use, what the data is about, or how it's structured, you can use freely available generative AI tools to enhance your productivity and help you find solutions to business problems.",-,Online,https://continuinged.jccc.edu/courses/detail/47116,
Johnson County Community College,Data Visualization with Tableau Certificate,Continuing Education,-,Prompt Engineering with AI: Text and Image Generation,"Unlock the Potential of AI with this Prompt Engineering Course. At its base, prompt engineering involves the artful crafting and refinement of AI prompts. It's the gateway to harnessing the potential of large language models, allowing you to bring innovative ideas to life. In this course students learn how to use Artificial intelligence (AI) tools in a business setting to generate text and images that are unique, high quality, and cost effective. Learn how to tell AI tools what you want in the right ways through prompt engineering.",-,Online,https://continuinged.jccc.edu/courses/detail/47125,
Johnson County Community College,Data Visualization with Tableau Certificate,Continuing Education,-,Introduction to Artificial Intelligence,"Introduce you to various forms of artificial intelligence (AI) and how we interact with AI as consumers in applications like chatbots and recommendation engines. You'll see how AI provides analytics in business and consider industries that may be transformed or even disrupted by AI implementations. You'll go under the hood to see how computers can ""learn"" using artificial neural networks and various forms of machine learning. You will review AI applications such as natural language processing, forecasting, and robotics. You'll also learn about the AI development process and how AI will affect the workforce. Finally, you'll consider some of the ethical factors in AI deployment.",-,Online,https://continuinged.jccc.edu/courses/detail/47681,
Johnson County Community College,Data Visualization with Tableau Certificate,Continuing Education,-,"Generative AI Cybersecurity Awareness Training - Detect, Prevent & Respond to AI-Driven Threats","Helps professionals identify, prevent, and respond to AI-driven threats before they cause financial and reputational damage. With one in three organizations falling victim to cyberattacks annually, AI security is no longer optional�it�s a business necessity. Covering AI governance, compliance, and risk management, this interactive course equips professionals with proactive security strategies to create business-building safety content and mitigate cyber threats. Using a Scrum Master-style approach, you�ll gain a hands-on framework to navigate AI security risks and protect your organization confidently. All participants will receive a Gen AI cybersecurity handbook ebook.",-,In-Person,https://continuinged.jccc.edu/courses/detail/47133,
Johnson County Community College,Data Visualization with Tableau Certificate,Continuing Education,-,Activate AI for Event Planning Excellence,"You will dive deep into leveraging artificial intelligence to streamline and elevate your event planning process. Spark creative ideas and craft detailed timelines to begin your planning process, then move on to design eye-catching flyers and curate compelling social media content with ease.  Schedule your content and launch your event!",-,In-Person,https://continuinged.jccc.edu/courses/detail/47124,
Johnson County Community College,Data Visualization with Tableau Certificate,Continuing Education,-,AI Enhanced Social Media Strategies,"Focus on the use of AI tools to streamline and elevate your social media presence. Learn how to effortlessly generate captivating text and graphic content, create branded posts in bulk, and strategically plan a content schedule to maximize engagement across platforms. Whether you're a social media manager, marketer, or entrepreneur, discover how AI can transform your approach to social media.",-,In-Person,https://continuinged.jccc.edu/courses/detail/47127,
Kansas Christian College,-,-,-,-,-,-,-,-,
Kansas City Kansas Community College,AI-Artificial Intelligence Programs,Continuing Education,-,AI for Business Course: ChatGPT & Copilot,"Learn what Generative AI platforms like ChatGPT and Microsoft Copilot are and how you can take advantage of them to become more productive. In this AI for Business course, you will learn how to write prompts (talk to AI), generate content (answers, text, photos, video), analyze data, work faster/easier in Microsoft 365 (Office) apps, and much more.",-,Online,https://careertraining.kckcc.edu/training-programs/ai-for-business-course-chat-gpt-and-copilot/?Category=computer-science-ai-artificial-intelligence,
Kansas City Kansas Community College,AI-Artificial Intelligence Programs,Continuing Education,-,Data Science & Artificial Intelligence,"Prepare to obtain training in Python programming, machine learning, data analysis, automation, and SQL. You will learn to build AI applications using APIs and frameworks, gaining hands-on experience in data cleaning, visualization, and model development with tools like Pandas, NumPy, and scikit-learn.",-,Online,https://careertraining.kckcc.edu/training-programs/data-science-and-artificial-intelligence-course/?Category=computer-science-ai-artificial-intelligence,
Kansas City Kansas Community College,AI-Artificial Intelligence Programs,Continuing Education,-,Python for AI: Create AI Apps with Flask & OpenAI,"This intermediate-level Python course is designed to help you build AI-powered web applications using Flask and OpenAI. Curriculum covers topics such as setting up Flask projects and integrating AIs to help with key tasks, including building and styling web forms and integrating AI for tasks like sentiment analysis. This Python for AI course is ideal for those pursuing careers in AI development, Python engineering, or web application design.",-,Online,https://careertraining.kckcc.edu/training-programs/python-for-ai-course-create-ai-apps-with-flask-and-open-ai/?Category=computer-science-ai-artificial-intelligence,
Kansas City Kansas Community College,Data Science Programs,Continuing Education,,Python for Machine Learning & Data Science,"This comprehensive certificate combines Python, data science, and machine learning into one course. You begin with Python fundamentals and gradually build toward advanced skills like predictive modeling and neural networks. Through hands-on projects using tools like Pandas, NumPy, Matplotlib, and TensorFlow, you will gain valuable experience you can use in roles related to data analysis, machine learning, or Python development.",-,Online,https://careertraining.kckcc.edu/training-programs/python-for-machine-learning-and-data-science-course/?Category=computer-science-data-science,
Kansas Health Science Center,-,-,-,-,-,-,-,-,
Kansas State University,Data Analytics Graduate Certificate,K-State Online,CIS 730,Principles of Artificial Intelligence,"Introduction to the fundamental concepts and techniques of AI: problem solving, search and planning, knowledge representation and qualitative reasoning, expert systems, natural language processing and cognitive modeling, computer vision, and machine learning.",Graduate,Online,https://online.k-state.edu/programs/certificates/graduate-certificates/data-analytics.html,
Kansas State University,Data Analytics Graduate Certificate,K-State Online,CIS 732,Machine Learning and Pattern Recognition,"Theory and methodology of inductive learning, including decision trees, artificial neural networks, probabilistic and instance-based learning, and inductive logic programming; unsupervised and reinforcement learning, bagging and boosting; genetic algorithms and genetic programming; and applications to data mining.",Graduate,Online,https://online.k-state.edu/programs/certificates/graduate-certificates/data-analytics.html,
Kansas Wesleyan University,Bachelor of Science in Computer Science and Data Analytics,"Math, Physics, and Computer Studies",COMP 135,Introduction to Artificial Intelligence,-,Undergraduate,In-Person,https://www.kwu.edu/academics/programs/undergraduate/computer-science-and-data-analytics-with-tracks/,
Kansas Wesleyan University,Bachelor of Science in Computer Science and Data Analytics,"Math, Physics, and Computer Studies",COMP 137,Data Science with Beginning Python Programming,-,Undergraduate,In-Person,https://www.kwu.edu/academics/programs/undergraduate/computer-science-and-data-analytics-with-tracks/,
Kansas Wesleyan University,Bachelor of Science in Computer Science and Data Analytics - Data Science Concentration,"Math, Physics, and Computer Studies",COMP 316,Machine Learning,"This course will introduce the fundamental concepts and algorithms that enable computational artifacts to modify and improve their performance through experience. We will cover a variety of topics, including decision trees, logistic regression, support vector machines, ensemble methods, Bayesian methods, neural networks, clustering, and dimensionality reduction.",Undergraduate,In-Person,https://www.kwu.edu/academics/programs/undergraduate/computer-science-and-data-analytics-with-tracks/,
Kansas Wesleyan University,Bachelor of Science in Computer Science and Data Analytics - Data Science Concentration,"Math, Physics, and Computer Studies",MATH 315,Applied Data Science with Python,-,Undergraduate,In-Person,https://www.kwu.edu/academics/programs/undergraduate/computer-science-and-data-analytics-with-tracks/,
Kansas Wesleyan University,Bachelor of Science in Computer Science and Data Analytics - Data Science Concentration,"Math, Physics, and Computer Studies",COMP 315,Topics of Artificial Intelligence,-,Undergraduate,In-Person,https://www.kwu.edu/academics/programs/undergraduate/computer-science-and-data-analytics-with-tracks/,
Labette Community College,AI-Artificial Intelligence Programs,Continuing Education,-,AI for Business Course: ChatGPT & Copilot,"Prepare to transform your professional and personal life by changing the way you work. Learn what Generative AI platforms like ChatGPT and Microsoft Copilot are and how you can take advantage of them to become more productive. In this AI for Business course, you will learn how to write prompts (talk to AI), generate content (answers, text, photos, video), analyze data, work faster/easier in Microsoft 365 (Office) apps, and much more.",-,Online,https://careertraining.ed2go.com/labette/training-programs/ai-for-business-course-chat-gpt-and-copilot/?Category=computer-science-ai-artificial-intelligence,
Labette Community College,AI-Artificial Intelligence Programs,Continuing Education,-,Data Science & Artificial Intelligence,"Prepare to obtain training in Python programming, machine learning, data analysis, automation, and SQL. You will learn to build AI applications using APIs and frameworks, gaining hands-on experience in data cleaning, visualization, and model development with tools like Pandas, NumPy, and scikit-learn.",-,Online,https://careertraining.ed2go.com/labette/training-programs/data-science-and-artificial-intelligence-course/?Category=computer-science-ai-artificial-intelligence,
Labette Community College,AI-Artificial Intelligence Programs,Continuing Education,-,Python for AI: Create AI Apps with Flask & OpenAI,"This intermediate-level Python course is designed to help you build AI-powered web applications using Flask and OpenAI. Curriculum covers topics such as setting up Flask projects and integrating AIs to help with key tasks, including building and styling web forms and integrating AI for tasks like sentiment analysis. This Python for AI course is ideal for those pursuing careers in AI development, Python engineering, or web application design.",-,Online,https://careertraining.ed2go.com/labette/training-programs/python-for-ai-course-create-ai-apps-with-flask-and-open-ai/?Category=computer-science-ai-artificial-intelligence,
Labette Community College,Data Science Programs,Continuing Education,-,Python for Machine Learning & Data Science,"This comprehensive certificate combines Python, data science, and machine learning into one course. You begin with Python fundamentals and gradually build toward advanced skills like predictive modeling and neural networks. Through hands-on projects using tools like Pandas, NumPy, Matplotlib, and TensorFlow, you will gain valuable experience you can use in roles related to data analysis, machine learning, or Python development.",-,Online,https://careertraining.ed2go.com/labette/training-programs/python-for-machine-learning-and-data-science-course/?Category=computer-science-data-science,
Manhattan Area Technical College,-,-,-,-,-,-,-,-,
Manhattan Christian College,-,-,-,-,-,-,-,-,
McPherson College,Data Science Minor,Mathematics & Information Technology,IT 115,Introduction to Data Science,"An introduction to programming in R. The development of design skills and programming style is emphasized through practice with increasingly complex data structures and programming projects. Students are introduced to several classic algorithms, functions, recursion, and R as a programming language.",Undergraduate,In-Person,https://catalog.mcpherson.edu/year/catalog-25-26/,
MidAmerica Nazarene University,Business Administration (BBA) - Applied AI in Business Concentration,Business,BTEC 1303,Essentials of AI in Business,"Offers a practical introduction to artificial intelligence (AI) with a special emphasis on its transformative role in business. It combines a solid grounding in AI�s history and core concepts, such as machine learning, natural language processing, predictive analytics, and robotics, with a clear focus on how these technologies are used to drive business innovation and decision making. Through engaging case studies, hands-on exercises, and discussions of real-world applications in sectors including marketing, finance, supply chain management, and customer experience, students will learn how to leverage AI for competitive advantage. Ethical considerations are integrated throughout, addressing issues of fairness, bias, transparency, and responsible AI adoption in business environments, built on the foundation of Christian principles and ethics. ",Undergraduate,Online,https://catalog.mnu.edu/preview_program.php?catoid=5&poid=992&returnto=280&_gl=1*czo5im*_ga*MTczNzA2MDcwNy4xNzU3Mzg5NTk1*_ga_LVNZWVYHXY*czE3NTczODk1OTQkbzEkZzEkdDE3NTczOTE2ODckajYwJGwwJGgxNDE0NTEwOTgz,
MidAmerica Nazarene University,Business Administration (BBA) - Applied AI in Business Concentration,Business,BTEC 2303,AI Ethics and Policy in Business,"Provides an in-depth exploration of the ethical considerations, governance frameworks, and leadership challenges associated with the use of Artificial Intelligence (AI) in business. Designed for beginners, it examines how AI is transforming decision-making, corporate social responsibility, and leadership dynamics. Students will engage with real-world case studies and develop strategies for ethically implementing AI in business operations. By the end of the course, students will understand the implications of AI on corporate governance, ethical AI practices, and responsible leadership in an AI-driven business world.",Undergraduate,Online,https://catalog.mnu.edu/preview_program.php?catoid=5&poid=992&returnto=280&_gl=1*czo5im*_ga*MTczNzA2MDcwNy4xNzU3Mzg5NTk1*_ga_LVNZWVYHXY*czE3NTczODk1OTQkbzEkZzEkdDE3NTczOTE2ODckajYwJGwwJGgxNDE0NTEwOTgz,
MidAmerica Nazarene University,Business Administration (BBA) - Applied AI in Business Concentration,Business,BTEC 2313,Introduction to the Language of AI,"Provides undergraduate business students with a comprehensive introduction to Python programming, machine learning, and natural language processing (NLP), with a focus on practical applications in the business world. Students will learn the fundamentals of Python, gain insights into machine learning models, and explore how NLP can be used to analyze and interpret business data. By the end of the course, students will be equipped to apply these technologies to solve real-world business problems, enhancing decision-making and driving innovation in various industries.",Undergraduate,Online,https://catalog.mnu.edu/preview_program.php?catoid=5&poid=992&returnto=280&_gl=1*czo5im*_ga*MTczNzA2MDcwNy4xNzU3Mzg5NTk1*_ga_LVNZWVYHXY*czE3NTczODk1OTQkbzEkZzEkdDE3NTczOTE2ODckajYwJGwwJGgxNDE0NTEwOTgz,
MidAmerica Nazarene University,Business Administration (BBA) - Applied AI in Business Concentration,Business,BTEC 3303,Generative AI for Business Leadership,"Explores the transformative potential of generative artificial intelligence in driving innovation, strategic decision-making, and effective leadership in the modern business landscape. This course is designed for students to develop the soft skills and qualitative expertise necessary to navigate the intersection of AI and human-centered business practices. Students will examine the applications of generative AI in areas such as communication, human resources, management, marketing, and organizational behavior while fostering ethical decision-making, creative problem-solving, and emotional intelligence. The course emphasizes hands-on projects, real-world scenarios, and the development of strategic leadership capabilities for leveraging AI in diverse organizational contexts.",Undergraduate,Online,https://catalog.mnu.edu/preview_program.php?catoid=5&poid=992&returnto=280&_gl=1*czo5im*_ga*MTczNzA2MDcwNy4xNzU3Mzg5NTk1*_ga_LVNZWVYHXY*czE3NTczODk1OTQkbzEkZzEkdDE3NTczOTE2ODckajYwJGwwJGgxNDE0NTEwOTgz,
MidAmerica Nazarene University,Business Administration (BBA) - Applied AI in Business Concentration,Business,BTEC 3313,Generative AI for Business Analytics,"Designed to equip students with the quantitative, analytical, and technical skills necessary to harness the power of generative AI in data-driven business decision-making. This course emphasizes the practical application of AI tools to areas such as accounting, economics, finance, organizational development/systems, and statistics. Students will learn to integrate AI-powered solutions into business analytics workflows, optimize performance, and generate insights for complex problem-solving. The curriculum focuses on leveraging generative AI to improve accuracy, efficiency, and innovation in business processes, while addressing the ethical and technical challenges of AI deployment in analytics.",Undergraduate,Online,https://catalog.mnu.edu/preview_program.php?catoid=5&poid=992&returnto=280&_gl=1*czo5im*_ga*MTczNzA2MDcwNy4xNzU3Mzg5NTk1*_ga_LVNZWVYHXY*czE3NTczODk1OTQkbzEkZzEkdDE3NTczOTE2ODckajYwJGwwJGgxNDE0NTEwOTgz,
MidAmerica Nazarene University,Business Administration (BBA) - Applied AI in Business Concentration,Business,BTEC 4303,Generative AI for Advanced Applications and Future Trends,"Explores the transformative potential of generative AI in business. Combining qualitative soft skills and quantitative hard skills, this course equips students to design, implement, and manage advanced AI-driven solutions across critical business functions. Students will explore advanced applications such as business dashboards, executive strategy, project management, and supply chain optimization using team-centered projects. This course continuously evolves and explores emerging trends in AI technologies. By synthesizing knowledge from previous courses, students will apply generative AI to develop innovative business models and strategies, fostering a forward-thinking approach to leadership. Students will compile a professional portfolio that represents their cumulative skill sets and showcases their AI mastery in various applications and programs.",Undergraduate,Online,https://catalog.mnu.edu/preview_program.php?catoid=5&poid=992&returnto=280&_gl=1*czo5im*_ga*MTczNzA2MDcwNy4xNzU3Mzg5NTk1*_ga_LVNZWVYHXY*czE3NTczODk1OTQkbzEkZzEkdDE3NTczOTE2ODckajYwJGwwJGgxNDE0NTEwOTgz,
MidAmerica Nazarene University,Graduate Certificate in Business Data Analytics,Informatics / Information Systems,INSY 6633,Fundamentals of Machine Learning,"Introduces core concepts of machine learning with emphasis on computational, statistical, and mathematical foundations.",Graduate,Online,https://catalog.mnu.edu/preview_course_nopop.php?catoid=2&coid=1589,
Midwest Barber College,-,-,-,-,-,-,-,-,
Mitsu Sato Hair Academy,-,-,-,-,-,-,-,-,
Neosho County Community College,-,-,-,-,-,-,-,-,
Newman University,Master of Science in Data Science,School of Business & Technology,DSCI 6413,Applied Machine Learning 1,"A study of and hands-on experience with current best practices in the development of machine learning models and processes essential to the development of predictive analytics workflows. Includes a study of and experience working with industry-leading statistical analyses and machine learning algorithms from linear and logistic regression to decision trees, random forests, neural networks, boosting algorithms, and ensembles. Requires a computer with a current version of Microsoft Office and the system requirements necessary for the required course software.",Graduate,"In-Person, Online",https://catalog.newmanu.edu//preview_program.php?catoid=12&poid=1283&_gl=1*145j582*_gcl_au*MTY5NjM5MjU2NS4xNzU3MzkzMDAw&_ga=2.146953207.1997795414.1757393000-1172851936.1757393005,
Newman University,Master of Science in Data Science,School of Business & Technology,DSCI 6513,Applied Machine Learning 2,Further study of and hands-on experience in the development of highly performative machine learning models and processes in accordance with current industry best practices. Requires a computer with a current version of Microsoft Office and the system requirements necessary for required course software.,Graduate,"In-Person, Online",https://catalog.newmanu.edu//preview_program.php?catoid=12&poid=1283&_gl=1*145j582*_gcl_au*MTY5NjM5MjU2NS4xNzU3MzkzMDAw&_ga=2.146953207.1997795414.1757393000-1172851936.1757393007,
Newman University,Master of Science in Data Science,School of Business & Technology,DSCI 6523,Machine Learning Operations,"A study of current best practice in the deployment and maintenance of data models in the context of a software system. This course does not require extensive programming experience. Rather, it will provide a thorough introduction to the interrelationships between software development and machine learning. Those with previous programming experience will leave this course better prepared to work in MLOps roles. Those with little previous programming experience will leave ready to be knowledgeable contributors to the design and maintenance of MLOps processes. Requires a computer with a current version of Microsoft Office and the system requirements necessary for required course software.",Graduate,"In-Person, Online",https://catalog.newmanu.edu//preview_program.php?catoid=12&poid=1283&_gl=1*145j582*_gcl_au*MTY5NjM5MjU2NS4xNzU3MzkzMDAw&_ga=2.146953207.1997795414.1757393000-1172851936.1757393008,
North Central Kansas Technical College,-,-,-,-,-,-,-,-,
Northwest Kansas Technical College,-,-,-,-,-,-,-,-,
Old Town Barber College-Wichita,-,-,-,-,-,-,-,-,
Ottawa University-Kansas City,-,-,-,-,-,-,-,-,
Ottawa University-Online,-,-,-,-,-,-,-,-,
Ottawa University-Ottawa,-,-,-,-,-,-,-,-,
Paul Mitchell the School-Overland Park,-,-,-,-,-,-,-,-,
Paul Mitchell the School-Wichita,-,-,-,-,-,-,-,-,
Pittsburg State University,-,-,-,-,-,-,-,-,
