UNITID,INSTNM,IALIAS,ADDR,CITY,STABBR,ZIP,FIPS,OBEREG,CHFNM,CHFTITLE,GENTELE,EIN,UEIS,OPEID,OPEFLAG,WEBADDR,ADMINURL,FAIDURL,APPLURL,NPRICURL,VETURL,ATHURL,DISAURL,SECTOR,ICLEVEL,CONTROL,HLOFFER,UGOFFER,GROFFER,HDEGOFR1,DEGGRANT,HBCU,HOSPITAL,MEDICAL,TRIBAL,LOCALE,OPENPUBL,ACT,NEWID,DEATHYR,CLOSEDAT,CYACTIVE,POSTSEC,PSEFLAG,PSET4FLG,RPTMTH,INSTCAT,C21BASIC,C21IPUG,C21IPGRD,C21UGPRF,C21ENPRF,C21SZSET,C18BASIC,C15BASIC,CCBASIC,CARNEGIE,LANDGRNT,INSTSIZE,F1SYSTYP,F1SYSNAM,F1SYSCOD,CBSA,CBSATYPE,CSA,COUNTYCD,COUNTYNM,CNGDSTCD,LONGITUD,LATITUDE,DFRCGID,DFRCUSCG,Scraped
154688,Baker University,Baker|BU|Baker U,615 Dearborn Street,Baldwin City,KS,66006-0065,20,4,Dr. Lynne Murray,President,7855946451,480543766,LQPQELJDUPP4,190300,1,https://www.bakeru.edu/,https://www.bakeru.edu/apply/,https://www.bakeru.edu/admissions/financial-aid/,https://www.bakeru.edu/apply/,https://www.bakeru.edu/fa-calculator/npcalc.htm,https://www.bakeru.edu/military-benefits/,https://www.bakeru.edu/office-of-institutional-research/,https://www.bakeru.edu/resource/student-academic-success/#access,2,1,2,9,1,1,12,1,2,2,2,2,42,1,A ,-2,-2,-2,1,1,1,1,1,2,17,16,12,11,4,10,17,18,18,21,2,2,2,-2,-2,29940,1,312,20045,Douglas County,2002,-95.187346,38.778712,101,1,True
155070,Barclay College, ,607 N Kingman,Haviland,KS,67059-0288,20,4,Dr. Royce Frazier,President,6208625252,480554341,ENG6QJPSKED5,191700,1,www.barclaycollege.edu/,www.barclaycollege.edu/admissions/,www.barclaycollege.edu/admissions/campus/financial-assistance/,www.barclaycollege.edu/apply/,www.barclaycollege.edu//admissions/campus/financial-assistance/,www.barclaycollege.edu//admissions/campus/financial-assistance/, ,www.barclaycollege.edu/,2,1,2,8,1,1,20,1,2,2,2,2,43,1,A ,-2,-2,-2,1,1,1,1,1,2,22,19,3,15,4,8,24,24,24,32,2,1,2,-2,-2,-2,-2,-2,20097,Kiowa County,2004,-99.105351,37.62012,140,1,False
154712,Benedictine College, ,1020 N 2nd St,Atchison,KS,66002-1499,20,4,Stephen D. Minnis,President,9133675340,480777079, ,1025600,1,www.benedictine.edu/,www.benedictine.edu/apply,www.benedictine.edu/financialaid,https://www.benedictine.edu/admission/apply/applications,www.benedictine.edu/calculator,www.benedictine.edu/admission/financial-aid/scholarships/veterans,www.benedictine.edu/academics/offices/institutional-research-and-assessment/retention-and-graduation-rates,www.benedictine.edu/academics/success/assistance,2,1,2,7,1,1,20,1,2,2,2,2,32,1,A ,-2,-2,-2,1,1,1,1,1,2,22,16,10,12,3,11,22,22,22,22,2,2,2,-2,-2,11860,2,312,20005,Atchison County,2002,-95.113858,39.573079,135,1,False
154721,Bethany College, ,335 E Swensson St,Lindsborg,KS,67456-1897,20,4,Elizabeth K. Mauch,President,7852273380,480543734,MCHHM98PRN95,190400,1,https://www.bethanylb.edu/,https://www.bethanylb.edu/admissions,https://www.bethanylb.edu/financial-aid,https://bethanycollegelb.formstack.com/forms/application,https://www.bethanylb.edu/net-price-calculator, ,https://www.bethanylb.edu/consumer-info,https://www.bethanylb.edu/student-resources,2,1,2,5,1,2,30,1,2,2,2,2,43,1,A ,-2,-2,-2,1,1,1,1,1,2,22,15,0,11,2,8,22,22,22,32,2,1,2,-2,-2,32700,2,-2,20113,McPherson County,2001,-97.67367,38.580598,138,1,False
154749,Bethel College-North Newton, ,300 E 27th St,North Newton,KS,67117-1716,20,4,Jon Gering,President,3162832500,480543782,RRN1GZD5AMX5,190500,1,www.bethelks.edu/,www.bethelks.edu/admissions/,https://www.bethelks.edu/affordability/general-information,www.bethelks.edu/admissions/complete-your-application/,https://www.bethelks.edu/affordability/general-information/npc,www.bethelks.edu/affordability/grants-scholarships/other,https://www.bethelks.edu/sites/default/files/2021-11/SRTK graduation rates 2021.pdf,www.bethelks.edu/academics/services/center-academic-development/ada-services,2,1,2,5,1,2,30,1,2,2,2,2,32,1,A ,-2,-2,-2,1,1,1,1,1,2,22,15,0,11,2,8,22,21,22,32,2,1,2,-2,-2,48620,1,556,20079,Harvey County,2004,-97.343256,38.075169,139,2,False
154855,Central Christian College of Kansas,Central Christian College,1200 S Main,McPherson,KS,67460-5740,20,4,Leonard Favara,President,6202410723331,480577656,WAHBVHTVZD74,190800,1,https://www.centralchristian.edu/,https://www.centralchristian.edu/admissions,https://www.centralchristian.edu/scholarships-tuition/financial-aid,https://www.surveygizmo.com/s3/1656546/Admission-to-Central-Christian-College-of-Kansas,https://www.centralchristian.edu/net-price-calculator/,https://www.centralchristian.edu/militarybenefits,https://www.centralchristian.edu/consumer-information,https://www.centralchristian.edu/academics/briner-academic-center/,2,1,2,7,1,1,20,1,2,2,2,2,33,1,A ,-2,-2,-2,1,1,1,1,3,2,22,15,0,11,2,8,22,22,22,33,2,1,2,-2,-2,32700,2,-2,20113,McPherson County,2001,-97.668597,38.357978,139,1,False
177038,Cleveland University-Kansas City, ,10850 Lowell Avenue,Overland Park,KS,66210,20,4,Carl S Cleveland III,President,9132340600,446000294,NZP2JEBYNBD4,2090700,1,www.cleveland.edu/,www.cleveland.edu/admissions,www.cleveland.edu/admissions/financial-aid-scholarships,https://www.cleveland.edu/admissions/admission-application,www.cleveland.edu/admissions/financial-aid-scholarships/net-price-calculator, , ,https://www.cleveland.edu/campus-life/students-with-disabilities,2,1,2,9,1,1,13,1,2,2,2,2,12,1,A ,-2,-2,-2,1,1,1,1,1,2,26,6,3,5,6,6,26,26,26,53,2,1,2,-2,-2,28140,1,312,20091,Johnson County,2003,-94.679076,38.932019,153,1,False
155007,Donnelly College, ,608 N 18th St,Kansas City,KS,66102,20,4,Msgr. Stuart Swetland,President,9136216000,480623882,C4SMU22SU266,191400,1,www.donnelly.edu/,www.donnelly.edu/admissions,www.donnelly.edu/admissions/aid,https://donn.empower-xl.com/new/EMPOWER/authentication/applicationLogin.xhtml,www.donnelly.edu/admissions/aid/files/netprice/index.htm, , ,https://www.donnelly.edu/explore/files/Documents/6DisabilityServices.pdf,2,1,2,5,1,2,30,1,2,2,2,2,12,1,A ,-2,-2,-2,1,1,1,1,1,3,23,5,0,7,2,6,23,23,23,40,2,1,2,-2,-2,28140,1,312,20209,Wyandotte County,2002,-94.649827,39.112346,194,1,False
155025,Emporia State University,ESU E-State,1 Kellogg Circle,Emporia,KS,66801-5415,20,4,Ken Hush,President,6203411200,486029925,YJ4TTT2CRK67,192700,1,www.emporia.edu/,www.emporia.edu/admissions/,www.emporia.edu/finaid/,www.emporia.edu/admissions/apply,www.emporia.edu/financial-aid/financial-information-consumers/net-price-calculator-tool/,www.emporia.edu/finaid/veterans/,www.emporia.edu/right2know/,www.emporia.edu/academics-majors/academic-services-advising/student-accessibility-support-services/,1,1,1,9,1,1,12,1,2,2,2,2,33,1,A ,-2,-2,-2,1,1,1,1,1,2,18,16,13,11,5,13,18,18,18,21,2,2,1,Kansas State University System,120010,21380,2,-2,20111,Lyon County,2002,-96.179021,38.414784,106,1,False
155061,Fort Hays State University,FHSU,600 Park St,Hays,KS,67601-4099,20,4,Tisa Mason,President,7856284000,481210777, ,191500,1,www.fhsu.edu/,www.fhsu.edu/admissions/,www.fhsu.edu/finaid/,www.fhsu.edu/admissions/admissions-application/,https://www.fhsu.edu/admissions/tuition/calculateexpenses,https://www.fhsu.edu/military/veterans-info/index,fs.ncaa.org/Docs/newmedia/public/rates/index.html,www.fhsu.edu/disability/,1,1,1,9,1,1,13,1,2,2,2,2,33,1,A ,-2,-2,-2,1,1,1,1,1,2,18,16,4,5,4,12,18,18,18,21,2,4,1,Kansas State University System,120010,25700,2,-2,20051,Ellis County,2001,-99.342503,38.872156,104,1,False
155089,Friends University, ,2100 W. University Ave.,Wichita,KS,67213,20,4,Dr. Amy Bragg Carey,President,3162955000,480547702,LRRSZLEFMLG5,191800,1,www.friends.edu/,www.friends.edu/admissions,www.friends.edu/financial-aid,https://www.friends.edu/admissions/apply-to-friends/,friends.studentaidcalculator.com/survey.aspx,www.friends.edu/military, ,www.friends.edu/student-life/facilities-campus/ada-services/,2,1,2,9,1,1,12,1,2,2,2,2,11,1,A ,-2,-2,-2,1,1,1,1,1,2,18,16,7,11,4,10,18,18,18,21,2,2,2,-2,-2,48620,1,556,20173,Sedgwick County,2004,-97.367048,37.678459,112,1,False
155140,Haskell Indian Nations University,Haskell,155 Indian Ave,Lawrence,KS,66046-4800,20,4,Dr. Francis Arpan,President,7857498404,30489646,PW9NHUE1KUY4,1043800,1,www.haskell.edu/,www.haskell.edu/admissions/new-students/,www.haskell.edu/financial-aid/, ,www.haskell.edu/financial-aid/calculator/, ,https://www.haskell.edu/consumer-disclosure/,www.haskell.edu/library/dss/,1,1,1,5,1,2,30,1,2,2,2,1,13,1,A ,-2,-2,-2,1,1,1,1,1,3,33,15,0,13,2,8,33,33,33,60,1,1,2,-2,-2,29940,1,312,20045,Douglas County,2001,-95.232879,38.938834,172,2,False
155177,Hesston College,Hesston,301 South Main,Hesston,KS,67062-2093,20,4,Ross Peterson-Veatch,Interim President,6203274221,480548361,TCXLCR1PH3D8,192000,1,www.hesston.edu/,www.hesston.edu/admissions/,www.hesston.edu/admissions/financial-aid/,www.hesston.edu/admissions/apply/,https://www.hesston.edu/forms/NetPriceCalculator/npcalc.htm,www.hesston.edu/admissions/financial-aid/using-va-benefits/, ,www.hesston.edu/catalog/legal-notices/#nsd,2,1,2,5,1,2,30,1,2,2,2,2,42,1,A ,-2,-2,-2,1,1,1,1,1,3,23,5,0,11,2,8,23,1,9,40,2,1,2,-2,-2,48620,1,556,20079,Harvey County,2004,-97.433883,38.134558,194,1,False
155308,Kansas Christian College, ,7401 Metcalf,Overland Park,KS,66204-1975,20,4,Chad Pollard,President,9137220272,480608889,KE9BRSM6R5G6,2168900,1,https://www.kansaschristian.edu/,https://kansaschristian.edu/admissions-overview/,https://kansaschristian.edu/financial-aid-overview/,https://kansaschristian.edu/apply-to-kcc/,https://kansaschristian.edu/price-calculation.html,https://kansaschristian.edu/kcc-discounts/, ,https://kansaschristian.edu/wp-content/uploads/2018/08/KCC-ADA-Policy-and-Procedure.pdf,2,1,2,7,1,1,20,1,2,2,2,2,12,1,A ,-2,-2,-2,1,1,1,1,1,2,23,5,0,7,2,7,24,24,-2,-2,2,1,2,-2,-2,28140,1,312,20091,Johnson County,2003,-94.666878,38.994848,141,1,False
497693,Kansas Health Science Center, ,217 E. Douglas Ave,Wichita,KS,67202,20,4,Tiffany Masson,Chief Executive Officer of KHS,3168663482,825178988,TD5TWYLNSZM7,4300700,1,https://kansascom.kansashsc.org/,https://kansascom.kansashsc.org/admissions/,https://kansascom.kansashsc.org/admissions/financial-aid/,https://kansascom.kansashsc.org/admissions/application-process/,https://kansascom.kansashsc.org/admissions/financial-aid/,https://kansascom.kansashsc.org/admissions/financial-aid/scholarships/, ,https://kansascom.kansashsc.org/admissions/financial-aid/,2,1,2,9,2,1,13,1,2,2,1,2,11,1,A ,-2,-2,-2,1,1,1,1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,2,-2,-2,48620,1,556,20173,Sedgwick County,2004,-97.33594,37.685373,171,2,False
155399,Kansas State University,K-State,"919 Mid-Campus Drive, Anderson Hall",Manhattan,KS,66506,20,4,Richard Linton,President,7855326011,480771751,CFMMM5JM7HJ9| JBBJF1KT9JK3,192800,1,www.k-state.edu/,www.k-state.edu/admissions/,www.k-state.edu/sfa,https://www.k-state.edu/admissions/apply/,www.k-state.edu/sfa/cost/net-price-calculator/,www.k-state.edu/veteran/,https://www.k-state.edu/disclosures/athletics.html,www.k-state.edu/accesscenter/,1,1,1,9,1,1,11,1,2,2,1,2,13,1,A ,-2,-2,-2,1,1,1,1,1,2,15,17,14,11,4,16,15,15,16,15,1,4,1,Kansas State University System,120010,31740,1,-2,20161,Riley County,2001,-96.581077,39.188648,91,1,False
155414,Kansas Wesleyan University, ,100 E. Claflin Ave.,Salina,KS,67401-6146,20,4,Matt Thompson,President and CEO,7858275541,480543729,K3Y1CZGTWPY6,192900,1,www.kwu.edu/,www.kwu.edu/admissions,www.kwu.edu/future-students/tuition-fees/financial-aid,https://kwes.acck.edu/ICS/Students/Apply_Today.jnz,www.kwu.edu/admissions/net-price-calculator,www.kwu.edu/,www.kwu.edu/about/consumer-information/,www.kwu.edu/student-services-and-information-for/learn-more-about,2,1,2,7,1,1,20,1,2,2,2,2,33,1,A ,-2,-2,-2,1,1,1,1,1,2,22,16,2,13,3,8,22,22,22,32,2,1,2,-2,-2,41460,2,-2,20169,Saline County,2001,-97.607973,38.813795,137,2,False
155496,Manhattan Christian College,MCC,1415 Anderson Ave,Manhattan,KS,66502-4801,20,4,Kevin Ingram,President,7855393571,480559090, ,193100,1,www.mccks.edu/,mccks.edu/admissions/,mccks.edu/campus-life/paying-for-college/financial-assistance/,mccks.edu/admissions/apply/,mccks.edu/npcalc.htm,mccks.edu/campus-life/paying-for-college/veterans-affairs/, ,mccks.edu/academics/academic-resources/,2,1,2,5,1,2,30,1,2,2,2,2,13,1,A ,-2,-2,-2,1,1,1,1,1,2,24,18,0,6,2,7,24,24,24,51,2,1,2,-2,-2,31740,1,-2,20161,Riley County,2001,-96.579383,39.184806,142,2,False
155511,McPherson College, ,1600 E. Euclid,McPherson,KS,67460-1402,20,4,Michael Schneider,President,6202420400,480543736,PMNRJHMBZZX1,193300,1,www.mcpherson.edu/,www.mcpherson.edu/admissions/,www.mcpherson.edu/admissions/financial-aid/,https://recruit.mcpherson.edu/apply/,www.mcpherson.edu/admissions/financial-aid/net-price-calculator/, ,www.mcpherson.edu/students/student-right-to-know/,https://www.mcpherson.edu/academics/academic-disability-services/,2,1,2,7,1,1,20,1,2,2,2,2,33,1,A ,-2,-2,-2,1,1,1,1,1,2,22,15,1,15,3,8,22,22,22,32,2,1,2,-2,-2,32700,2,-2,20113,McPherson County,2001,-97.642996,38.371422,137,1,False
155520,MidAmerica Nazarene University,MidAmerica Nazarene College,2030 E College Way,Olathe,KS,66062-1899,20,4,David J. Spittal,President,9137823750,480730814,FYNBDWDMRZ44,703200,1,https://www.mnu.edu/,https://www.mnu.edu/undergraduate-admissions/,https://www.mnu.edu/undergraduate-financial-aid/,https://www.mnu.edu/apply,https://www.mnu.edu/undergraduate-financial-aid/net-price-calculator/,https://www.mnu.edu/graduate-financial-aid/graduate-financial-aid-discounts/graduate-financial-aid-military-education-discount/,https://www.mnu.edu/wp-content/uploads/2022/08/SRTK-Tables-Fall-2021.pdf,https://www.mnu.edu/mabee-learning-commons/student-development/disability-accommodations/,2,1,2,8,1,1,20,1,2,2,2,2,21,1,A ,-2,-2,-2,1,1,1,1,1,2,19,19,10,13,4,11,19,19,19,22,2,2,2,-2,-2,28140,1,312,20091,Johnson County,2003,-94.781526,38.875244,118,1,False
155335,Newman University, ,3100 McCormick Ave,Wichita,KS,67213-2097,20,4,Kathleen S. Jagger,President,3169424291,480556716,D1WCJLJDLLG1,193900,1,www.newmanu.edu/,newmanu.edu/admissions,www.newmanu.edu/attend-nu/financial-aid,newmanu.edu/admissions/apply-to-newman,newmanu.edu/admissions/financial-aid/net-price-calculator, , ,newmanu.edu/campus-life/runway-learning-center/disability-services,2,1,2,9,1,1,11,1,2,2,2,2,11,1,A ,-2,-2,-2,1,1,1,1,1,2,19,16,11,11,5,10,18,19,18,22,2,2,2,-2,-2,48620,1,556,20173,Sedgwick County,2004,-97.37768,37.672643,117,2,False
155636,Ottawa University-Kansas City,Ottawa University - Overland Park,4370 W. 109th Street Suite 200,Overland Park,KS,66211,20,4,Nancy Wingert,Executive Vice President of OU Online,9137013773,480543772, ,193702,1,www.ottawa.edu/,www.ottawa.edu/online-and-evening/admissions/overview,www.ottawa.edu/online-and-evening/tuition-and-financial-aid/financial-aid,www.ottawa.edu/online-and-evening/apply-now,www.ottawa.edu/online-and-evening/tuition-and-financial-aid/financial-aid/graduate-cost-estimator?campus=overland-park-ks,https://www.ottawa.edu/militaryveteraninfo/tuitonandfees, ,www.ottawa.edu/disability-services,2,1,2,8,1,1,20,1,2,-2,2,2,12,1,A ,-2,-2,-2,1,1,1,1,1,2,20,19,11,5,5,6,22,22,22,-2,2,1,2,-2,-2,28140,1,312,20091,Johnson County,2003,-94.635461,38.932055,124,2,False
454582,Ottawa University-Online,OU Online,"4370 West 109th  Street, Suite 200",Overland Park,KS,66211,20,4,Nancy Wingert,Executive Vice President of OU Online,9137013773,480543772,C1ETUFNCZBL7,193700,2,www.ottawa.edu/,www.ottawa.edu/online-and-evening/admissions/admissions-process,https://www.ottawa.edu/online-and-evening/tuition-and-financial-aid/financial-aid,www.ottawa.edu/online-and-evening/apply-now,www.ottawa.edu/online-and-evening/tuition-and-financial-aid/financial-aid/undergraduate-cost-estimator,https://www.ottawa.edu/militaryveteraninfo/tuitonandfees, ,www.ottawa.edu/footer/disability-services,2,1,2,8,1,1,20,1,2,-2,2,2,12,1,A ,-2,-2,-2,1,1,1,1,1,2,22,16,10,5,5,6,22,22,22,-2,2,1,2,-2,-2,28140,1,312,20091,Johnson County,2003,-94.635461,38.932055,137,2,False
