UNITID,INSTNM,IALIAS,ADDR,CITY,STABBR,ZIP,FIPS,OBEREG,CHFNM,CHFTITLE,GENTELE,EIN,UEIS,OPEID,OPEFLAG,WEBADDR,ADMINURL,FAIDURL,APPLURL,NPRICURL,VETURL,ATHURL,DISAURL,SECTOR,ICLEVEL,CONTROL,HLOFFER,UGOFFER,GROFFER,HDEGOFR1,DEGGRANT,HBCU,HOSPITAL,MEDICAL,TRIBAL,LOCALE,OPENPUBL,ACT,NEWID,DEATHYR,CLOSEDAT,CYACTIVE,POSTSEC,PSEFLAG,PSET4FLG,RPTMTH,INSTCAT,C21BASIC,C21IPUG,C21IPGRD,C21UGPRF,C21ENPRF,C21SZSET,C18BASIC,C15BASIC,CCBASIC,CARNEGIE,LANDGRNT,INSTSIZE,F1SYSTYP,F1SYSNAM,F1SYSCOD,CBSA,CBSATYPE,CSA,COUNTYCD,COUNTYNM,CNGDSTCD,LONGITUD,LATITUDE,DFRCGID,DFRCUSCG,Scraped
155627,Ottawa University-Ottawa,OUKS - Ottawa,1001 South Cedar,Ottawa,KS,66067-3399,20,4,Dr. Reggies Wenyika,Campus President,7852425200,480543772,C1ETUFNCZBL7,193700,1,www.ottawa.edu/,www.ottawa.edu/ouks/admissions/overview,www.ottawa.edu/ouks/admissions/financial-aid,https://www.ottawa.edu/apply-now,www.ottawa.edu/ouks/admissions/financial-aid/cost-estimator,https://www.ottawa.edu/militaryveteraninfo/tuitonandfees,https://myottawa.ottawa.edu/ics/Resources/Student_Consumer_Information,www.ottawa.edu/footer/disability-services,2,1,2,9,1,1,12,1,2,2,2,2,32,1,A ,-2,-2,-2,1,1,1,1,1,2,22,19,10,11,3,8,22,22,22,32,2,2,2,-2,-2,36840,2,312,20059,Franklin County,2003,-95.264187,38.603173,137,2,False
155681,Pittsburg State University,Pitt State,1701 S Broadway,Pittsburg,KS,66762,20,4,Dan Shipp,President,6202317000,486119268,CFNFM43624X3,192600,1,https://www.pittstate.edu/,https://www.pittstate.edu/admissions.html,https://www.pittstate.edu/financial-aid/index.html,https://www.pittstate.edu/apply.html,https://www.pittstate.edu/financial-aid/npc/index.html,https://www.pittstate.edu/office/veterans/,pittstategorillas.com/sports/2013/8/20/GEN_0820135941.aspx,www.pittstate.edu/office/center-for-student-accommodations/,1,1,1,9,1,1,13,1,2,2,2,2,32,1,A ,-2,-2,-2,1,1,1,1,1,2,18,16,4,11,4,13,18,18,18,21,2,3,1,Kansas State University System,120010,38260,2,-2,20037,Crawford County,2002,-94.702473,37.392071,106,1,False
480657,Rasmussen University-Kansas, ,3722 SW Burlingame Road,Topeka,KS,66609,20,4,Paula Singer,President & Chief Academic Officer,7852287320,200390754,MHNVB36DJHS6,869424,1,https://rasmussen.edu/,https://rasmussen.edu/,https://www.rasmussen.edu/tuition/,https://rasmussen.edu/,https://npc.collegeboard.org/app/rasmussen,https://www.rasmussen.edu/tuition/military-benefits/, ,https://www.rasmussen.edu/student-life/disability-services/,3,1,3,5,1,2,30,1,2,2,2,2,12,1,A ,-2,-2,-2,1,1,1,1,1,3,23,5,3,5,3,6,14,-2,-2,-2,2,1,1,Rasmussen College LLC,303910,45820,1,-2,20177,Shawnee County,2002,-95.704151,38.998726,195,2,False
179317,Saint Paul School of Theology, ,13720 Roe Avenue,Leawood,KS,66224,20,4,Jay Simmons,President,9132535000,440624810,CNK5JD4SLK98,250900,1,www.spst.edu/,www.spst.edu/why-saint-paul,www.spst.edu/financial-aid,https://www.spst.edu/apply-now/,https://spst.edu/tuition-and-fees/, , ,www.spst.edu/student-services,2,1,2,9,2,1,14,1,2,2,2,2,21,1,A ,-2,-2,-2,1,1,1,1,1,1,24,0,3,0,7,18,24,24,24,51,2,1,2,-2,-2,28140,1,312,20091,Johnson County,2003,-94.641277,38.880458,148,1,False
155900,Southwestern College,SC,100 College Street,Winfield,KS,67156-2499,20,4,Liz Frombgen,President,6202296000,480543715,SJKCR9F9GS15,194000,1,https://www.sckans.edu/,https://www.sckans.edu/admissions/,https://www.sckans.edu/student-services/financial-aid/,https://www.sckans.edu/admissions/apply-now/,https://www.sckans.edu/other/net-price-calculator/,https://ps.sckans.edu/military,https://www.sckans.edu/other/consumer-information,https://www.sckans.edu/student-services/student-success-and-retention/disability-services/,2,1,2,9,1,1,12,1,2,2,2,2,32,1,A ,-2,-2,-2,1,1,1,1,1,2,22,19,12,5,3,7,19,19,19,32,2,2,2,-2,-2,11680,2,556,20035,Cowley County,2004,-96.975405,37.248608,137,2,False
155937,Sterling College,SC,125 W. Cooper,Sterling,KS,67579,20,4,Scott Rich,President,6202782173,480543728,QNJ5EJTN33F6,194500,1,www.sterling.edu/,www.sterling.edu/admissions,www.sterling.edu/financial-aid,https://www.sterling.edu/admissions/apply-today,www.sterling.edu/admissions/tuition-expenses,www.sterling.edu/financial-aid/military,https://www.sterling.edu/financial-aid/consumerism-at-a-glance,www.sterling.edu/academics/disability-services,2,1,2,7,1,1,20,1,2,2,2,2,43,1,A ,-2,-2,-2,1,1,1,1,1,2,22,16,11,11,3,8,22,22,22,32,2,1,2,-2,-2,-2,-2,-2,20159,Rice County,2001,-98.208644,38.219937,139,2,False
155973,Tabor College,Tabor|TC,400 S Jefferson,Hillsboro,KS,67063-1799,20,4,Dr. David Janzen,President,6209473121,480556726,M7786WELTAA4,194600,1,tabor.edu/,tabor.edu/undergraduate/,tabor.edu/undergraduate/financial-aid/,https://tabor.edu/undergraduate/apply/,tabor.edu/wp-content/npcalc/npcalc.htm,tabor.edu/undergraduate/financial-aid/veteransdependents-benefits/,tabor.edu/consumer-information-disclosure/,tabor.edu/undergraduate/student-life/student-success/,2,1,2,7,1,1,20,1,2,2,2,2,43,1,A ,-2,-2,-2,1,1,1,1,1,2,22,16,10,11,3,8,22,22,22,32,2,1,2,-2,-2,-2,-2,-2,20115,Marion County,2002,-97.199773,38.34858,138,1,False
155317,University of Kansas,"University of Kansas | Univ of Kansas | Kansas University | KU | Kansas Jayhawks | Univ of KS |University of KS | Kansas Univ | Kansas U, KUMC, University of Kansas Medical Center, KU Medical Center, Kansas University Medical Center","Strong Hall, 1450 Jayhawk Blvd, Room 230",Lawrence,KS,66045,20,4,Douglas A. Girod,Chancellor,7858642700,481124839,WGK8J9FEKW65,194800,1,https://ku.edu/,https://admissions.ku.edu/,financialaid.ku.edu/,https://admissions.ku.edu/apply,https://admissions.ku.edu/afford/,veterans.ku.edu/,aire.ku.edu/ku-fact-book/,access.ku.edu/,1,1,1,9,1,1,11,1,2,2,1,2,13,1,A ,-2,-2,-2,1,1,1,1,1,2,15,14,14,12,5,16,15,15,15,15,2,5,1,Kansas State University System,120010,29940,1,312,20045,Douglas County,2001,-95.247567,38.958549,91,1,False
155812,University of Saint Mary,"University of St. Mary, University of St Mary",4100 S 4th St,Leavenworth,KS,66048-5082,20,4,"Diane Steele, SCL, Ph.D.",President,9136825151,480547846,FTYLWMXBJ9H1,194300,1,www.stmary.edu/,www.stmary.edu/admissions.aspx,www.stmary.edu/Admissions/Financial-Aid.aspx,https://espire.stmary.edu/ICS/Admissions/Admission_Application.jnz,www.stmary.edu/Admissions/Net-Price-Calculator.aspx,www.stmary.edu/Admissions/Veterans-Active-Duty/Withdrawal-Info.aspx,https://www.stmary.edu/consumer-info,www.stmary.edu/Student-Handbook/Persons-with-disabilities.aspx,2,1,2,9,1,1,11,1,2,2,2,2,31,1,A ,-2,-2,-2,1,1,1,1,1,2,19,13,10,11,5,10,19,19,19,21,2,2,2,-2,-2,28140,1,312,20103,Leavenworth County,2002,-94.906743,39.279396,118,1,False
156082,Washburn University, ,1700 SW College Avenue,Topeka,KS,66621,20,4,JuliAnn Mazachek,President,7856701010,486030115,N3ULCQLVFB48,194900,1,www.washburn.edu/,www.washburn.edu/admissions,www.washburn.edu/admissions/paying-for-college/financial-aid,www.washburn.edu/admissions/apply.html,https://www3-prod.washburn.edu/net_price_calc/index.php,www.washburn.edu/student-life/military/military-veteran-education-benefits.html,www.washburn.edu/admissions/paying-for-college/financial-aid/Files/Non AY Specific Files/Graduation-Rates-for-Student-Athletes.pdf,www.washburn.edu/studentaccessibility,1,1,1,9,1,1,13,1,2,2,2,2,12,1,A ,-2,-2,-2,1,1,1,1,1,2,19,16,8,7,4,12,17,19,19,21,2,3,2,-2,-2,45820,1,-2,20177,Shawnee County,2002,-95.702222,39.033778,114,1,False
156125,Wichita State University,WSU,1845 N. Fairmount,Wichita,KS,67260-0124,20,4,Richard Muma,President,3169783456,486029925,JKKNZLNYLJ19,195000,1,www.wichita.edu/,https://www.wichita.edu/admissions/index.php,www.wichita.edu/thisis/home/?u=finaid_home,https://wsu-info.org/go/split.htm,webapps.wichita.edu/netprice/,www.wichita.edu/thisis/home/?u=veteransupwardbound, ,www.wichita.edu/thisis/home/?u=disserv,1,1,1,9,1,1,11,1,2,2,2,2,11,1,A ,-2,-2,-2,1,1,1,1,1,2,16,17,17,9,4,15,16,16,16,16,2,4,1,Kansas State University System,120010,48620,1,556,20173,Sedgwick County,2004,-97.292361,37.718882,94,1,False
154642,Allen County Community College,Allen Community College,1801 N Cottonwood,Iola,KS,66749,20,4,Dr. Bruce Moses,President,6203655116100,480697480, ,190100,1,https://www.allencc.edu/,https://www.allencc.edu/admissions-financial-aid/admissions,https://www.allencc.edu/paying-for-college/financial-aid,www.allencc.edu/admissions-financial-aid/admissions,web.allencc.edu/portal/NetPriceCalc/index.html, , ,https://www.allencc.edu/resources/accommodations,4,2,1,3,1,2,40,1,2,-2,2,2,33,1,A ,-2,-2,-2,1,1,1,1,1,4,3,1,0,2,1,2,2,8,2,40,2,2,2,-2,-2,-2,-2,-2,20001,Allen County,2002,-95.396377,37.938038,66,1,False
154697,Barton County Community College,Barton Community College,245 NE 30th Road,Great Bend,KS,67530,20,4,Carl Heilman,President,6207922701,480720175,MEBMCTQL2CS3,460800,1,https://www.bartonccc.edu/,https://bartonccc.edu/admission,https://bartonccc.edu/financialaid/office,https://www.bartonccc.edu/admission/apply,https://bartonccc.edu/financialaid/studentconsumerinfo/netpricecalc,https://bartonccc.edu/supportservices/militaryresources,bartonccc.edu/institutional-effectiveness/athlete-grad-rates,bartonccc.edu/supportservices/disabilityservices,4,2,1,3,1,2,40,1,2,-2,2,2,41,1,A ,-2,-2,-2,1,1,1,1,1,4,3,1,0,1,1,3,3,6,3,40,2,2,2,-2,-2,24460,2,-2,20009,Barton County,2001,-98.731648,38.403529,65,1,False
154800,Butler Community College,Butler CC,901 S Haverhill Rd,El Dorado,KS,67042-3280,20,4,Dr. Kim Krull,President,3163212222,480690383,GJF4DFKL5RY6,190600,1,www.butlercc.edu/,www.butlercc.edu/admissions,www.butlercc.edu/financial-aid,https://www.butlercc.edu/downloads/file/755/application-for-admissions,www.butlercc.edu/info/20041/financial-aid--and--scholarships/205/net-price-calculator,https://www.butlercc.edu/veterans-benefits,www.butlercc.edu/info/201162/research--and--institutional-effectiveness/590/student-right-to-know-data,www.butlercc.edu/info/201133/disability-services,4,2,1,4,1,2,40,1,2,-2,2,2,32,1,A ,-2,-2,-2,1,1,1,1,1,4,1,1,0,2,1,3,1,2,5,40,2,3,2,-2,-2,48620,1,556,20015,Butler County,2004,-96.882987,37.806699,59,1,False
154907,Cloud County Community College, ,2221 Campus Dr,Concordia,KS,66901-1002,20,4,Amber Knoettgen,President,7852431435,480732624,FNVFGRJUS8J4,190900,1,https://www.cloud.edu/,https://www.cloud.edu/Admissions/Admissions,https://www.cloud.edu/Students/financialaid,https://icloud.cloud.edu/ics/Admissions,https://www.cloud.edu/Admissions/Covering-the-Cost/Cost-Calculator/index,www.cloud.edu/Admissions/Covering-the-Cost/index, ,https://www.cloud.edu/Academics/Advising/Disability-Services,4,2,1,3,1,2,40,1,2,-2,2,2,41,1,A ,-2,-2,-2,1,1,1,1,1,4,6,2,0,2,1,2,3,9,2,40,2,2,2,-2,-2,-2,-2,-2,20029,Cloud County,2001,-97.664147,39.554199,75,2,False
154925,Coffeyville Community College, ,400 W 11th St,Coffeyville,KS,67337-5064,20,4,Marlon Thornburg,President,6202517700,480698570,CSJ2N65A9GB1,191000,1,www.coffeyville.edu/,www.coffeyville.edu/student-services/admissions,www.coffeyville.edu/student-services/financial-aid,www.coffeyville.edu/student-services/admissions/application-for-admission/,https://access.coffeyville.edu/netprice/npcalc.htm,www.coffeyville.edu/finaid/Veterans-Services.cfm, ,www.coffeyville.edu/academics/college-catalog/services-and-activities,4,2,1,3,1,2,40,1,2,-2,2,2,33,1,A ,-2,-2,-2,1,1,1,1,1,4,1,1,0,3,1,2,3,9,1,40,2,2,2,-2,-2,-2,-2,-2,20125,Montgomery County,2002,-95.621374,37.033814,60,2,False
154934,Colby Community College, ,1255 S Range,Colby,KS,67701,20,4,Seth Carter,President,7854623984,480698000,EDLDS1G1D1V7,191100,1,www.colbycc.edu/,www.colbycc.edu/admissions/index,www.colbycc.edu/students/financial-aid/index,https://www.colbycc.edu/apply-now/,nces.ed.gov/ipeds/netpricecalculator/,www.colbycc.edu/students/financial-aid/veterans/index,www.colbycc.edu/about/student-consumer-information/index,www.colbycc.edu/students/current-students/disability-services/index,4,2,1,3,1,2,40,1,2,-2,2,2,33,1,A ,-2,-2,-2,1,1,1,1,1,4,6,2,0,2,1,2,6,5,2,40,2,2,2,-2,-2,-2,-2,-2,20193,Thomas County,2001,-101.052744,39.377601,75,2,False
154952,Cowley County Community College,Cowley College,125 S 2nd St,Arkansas City,KS,67005,20,4,Dr. Michelle Schoon,Interim President,6204420430,480720889,R43AKK3VFX83,190200,1,www.cowley.edu/,cowley.edu/apply-and-pay/get-in-touch/index.html,www.cowley.edu/apply-and-pay/financial-aid/index.html,www.cowley.edu/apply-and-pay/index.html,https://www.cowley.edu/finaid/calc/index.html,cowley.edu/apply-and-pay/how-to-apply/military/dependents/index.html,cowley.edu/apply-and-pay/financial-aid/right-to-know/index.html,cowley.edu/life-at-cowley/campus-support/student-accessibility/index.html,4,2,1,3,1,2,40,1,2,-2,2,2,32,1,A ,-2,-2,-2,1,1,1,1,1,4,6,2,0,2,1,2,1,2,2,40,2,2,2,-2,-2,11680,2,556,20035,Cowley County,2004,-97.043075,37.061668,74,1,False
154998,Dodge City Community College, ,2501 N 14th Ave,Dodge City,KS,67801-2399,20,4,Dr. Harold Nolte,President,6202251321,521718586,ZQ8JLQ5SPB38,191300,1,https://dc3.edu/,https://dc3.edu/admissions/,https://dc3.edu/admissions/financial-aid-scholarships/,https://conqs.dc3.edu/ICS/Admissions/,https://dc3.edu/about/disclosures/net-price-calculator/,https://dc3.edu/admissions/financial-aid-scholarships/financial-aid-info/, ,https://dc3.edu/policies/accommodations-for-students-with-disabilities/,4,2,1,3,1,2,40,1,2,-2,2,2,33,1,A ,-2,-2,-2,1,1,1,1,1,4,5,2,0,2,1,2,6,6,2,40,2,2,2,-2,-2,19980,2,-2,20057,Ford County,2001,-100.037481,37.776891,72,1,False
155052,Flint Hills Technical College, ,3301 W 18th St,Emporia,KS,66801-5957,20,4,Dr. Caron Daugherty,President,62034346001300,522441491,J1WTKHPS3623,526400,1,www.fhtc.edu/,https://www.fhtc.edu/admissions/,https://www.fhtc.edu/admissions/paying-for-your-education/financial-aid/,https://my.fhtc.edu/ICS/Admissions/Admissions_Homepage.jnz?portlet,https://www.fhtc.edu/net-price-calculator/npcalc.html,https://www.fhtc.edu/admissions/resources/veterans-education-services/, ,www.fhtc.edu/admissions/resources/disability-services/,4,2,1,3,1,2,40,1,2,-2,2,2,33,1,A ,-2,-2,-2,1,1,1,1,1,4,9,3,0,1,1,2,9,8,1,-2,2,2,2,-2,-2,21380,2,-2,20111,Lyon County,2002,-96.224141,38.41888,84,2,False
155098,Fort Scott Community College,FSCC|Fort Scott JuCo|Ft. Scott Community College|Fort Scott Junior College|Ft. Scott Jr. College|Ft. Scott Junior College|FSJC,2108 S Horton,Fort Scott,KS,66701,20,4,Jason Kegler,President,6202232700,480723448,CHKNBXENN815,191600,1,www.fortscott.edu/,www.fortscott.edu/admissions,www.fortscott.edu/FinancialAid,https://fsccax.fortscott.edu/application.html,www.fortscott.edu/NetPriceCalculator,fortscott.edu/vabenefits, ,fortscott.edu/disabilityservices,4,2,1,3,1,2,40,1,2,-2,2,2,33,1,A ,-2,-2,-2,1,1,1,1,1,4,5,2,0,2,1,2,6,9,2,40,2,2,2,-2,-2,-2,-2,-2,20011,Bourbon County,2002,-94.715334,37.816206,72,1,False
499291,Galen Health Institutes-Wichita, ,"551 N. Hillside Street, Suite 410",Wichita,KS,67214-4923,20,4,Audria Denker,Interim Associate Dean,8772237040,611140524, ,3083717,1,https://galencollege.edu/campuses/wichita, , ,https://apply.galencollege.edu/,https://galencollege.studentaidcalculator.com/welcome.aspx, , ,https://galencollege.edu/accommodations/,6,2,3,3,1,2,40,1,2,-2,2,2,11,1,N ,-2,-2,-2,1,1,1,1,1,4,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,2,-2,-2,48620,1,556,20173,Sedgwick County,2004,-97.299612,37.696007,221,2,False
155104,Garden City Community College, ,801 Campus Dr,Garden City,KS,67846-6333,20,4,Dr. Ryan Ruda,President,6202767611571,480698107,PCBNFWKPAGU5,191900,1,www.gcccks.edu/,www.gcccks.edu/Admissions/default.aspx,www.gcccks.edu/tuition_cost/tuition_fees_payment.aspx,www.gcccks.edu/admissions/admission_app_landing.aspx,https://www.gcccks.edu/about_gccc/net_price_calculator.html,www.gcccks.edu/about_gccc/veteran_military_services/default.aspx,www.gcccks.edu/_resources/pdf/consumerinfo/eada_equityinathletics_2017.pdf,www.gcccks.edu/about_gccc/accommodation.aspx,4,2,1,3,1,2,40,1,2,-2,2,2,33,1,A ,-2,-2,-2,1,1,1,1,1,4,1,1,0,2,1,2,6,5,2,40,2,2,2,-2,-2,23780,2,-2,20055,Finney County,2001,-100.84916,37.970514,60,1,False
155186,Highland Community College, ,606 W Main,Highland,KS,66035-4165,20,4,Deborah Fox,President,7854426000,486025822, ,192100,1,www.highlandcc.edu/,https://highlandcc.edu/pages/admissions,https://highlandcc.edu/pages/financial-aid,https://myhcc.highlandcc.edu/SelfService/Admissions/Applications,https://highlandcc.edu/pages/net-price-calculator,highlandcc.edu/pages/va-benefits, ,highlandcc.edu/pages/disability-services,4,2,1,4,1,2,40,1,2,-2,2,2,42,1,A ,-2,-2,-2,1,1,1,1,1,4,6,2,0,1,1,2,3,9,2,40,2,2,2,-2,-2,41140,1,312,20043,Doniphan County,2002,-95.271539,39.859987,74,2,False
155195,Hutchinson Community College, ,1300 N Plum St,Hutchinson,KS,67501,20,4,Dr. Carter File,President,6206653500,480697529,XB14JX1ZNYA1,192300,1,www.hutchcc.edu/,www.hutchcc.edu/admissions,www.hutchcc.edu/financial-aid/,www.hutchcc.edu/apply,www.hutchcc.edu/cost-and-fees,www.hutchcc.edu/veterans,www.hutchcc.edu/consumer-information,www.hutchcc.edu/accessibility,4,2,1,3,1,2,40,1,2,-2,2,2,32,1,A ,-2,-2,-2,1,1,1,1,1,4,6,2,0,1,1,3,6,6,3,40,2,2,2,-2,-2,26740,2,-2,20155,Reno County,2001,-97.92135,38.068035,73,1,False
