UNITID,INSTNM,IALIAS,ADDR,CITY,STABBR,ZIP,FIPS,OBEREG,CHFNM,CHFTITLE,GENTELE,EIN,UEIS,OPEID,OPEFLAG,WEBADDR,ADMINURL,FAIDURL,APPLURL,NPRICURL,VETURL,ATHURL,DISAURL,SECTOR,ICLEVEL,CONTROL,HLOFFER,UGOFFER,GROFFER,HDEGOFR1,DEGGRANT,HBCU,HOSPITAL,MEDICAL,TRIBAL,LOCALE,OPENPUBL,ACT,NEWID,DEATHYR,CLOSEDAT,CYACTIVE,POSTSEC,PSEFLAG,PSET4FLG,RPTMTH,INSTCAT,C21BASIC,C21IPUG,C21IPGRD,C21UGPRF,C21ENPRF,C21SZSET,C18BASIC,C15BASIC,CCBASIC,CARNEGIE,LANDGRNT,INSTSIZE,F1SYSTYP,F1SYSNAM,F1SYSCOD,CBSA,CBSATYPE,CSA,COUNTYCD,COUNTYNM,CNGDSTCD,LONGITUD,LATITUDE,DFRCGID,DFRCUSCG,Scraped
155201,Independence Community College, ,1057 West College Avenue,Independence,KS,67301-0708,20,4,Vincent Bowhay,President,6203314100,480720287,YSKLFUTFSEV4,192400,1,www.indycc.edu/,www.indycc.edu/admissions/index,www.indycc.edu/financial-aid/index,selfservice.indycc.edu/SelfService/Admissions/ApplicationSelectEnabledForm.aspx,www.indycc.edu/financial-aid/files/net price calculator/npc21-22.html,https://www.indycc.edu/financial-aid/veterans,www.indycc.edu/student-life/right-to-know,www.indycc.edu/learning/accessibility/index,4,2,1,3,1,2,40,1,2,-2,2,2,41,1,A ,-2,-2,-2,1,1,1,1,1,4,2,1,0,2,1,2,3,9,1,40,2,1,2,-2,-2,-2,-2,-2,20125,Montgomery County,2002,-95.720518,37.195614,63,2,False
155210,Johnson County Community College,JCCC,12345 College Blvd,Overland Park,KS,66210-1299,20,4,Andy Bowne,President,9134698500,480735009,YN5NTW6L5DL9,824400,1,www.jccc.edu/,www.jccc.edu/admissions/,www.jccc.edu/admissions/financial-aid,www.jccc.edu/admissions/apply/,www.jccc.edu/admissions/financial-aid/net-price-calculator/npcalc-050318.htm,www.jccc.edu/student-resources/veterans/,www.jccc.edu/about/leadership-governance/administration/institutional-effectiveness-branch/files/student-outcomes.pdf,www.jccc.edu/student-resources/access-services/,4,2,1,3,1,2,40,1,2,-2,2,2,12,1,A ,-2,-2,-2,1,1,1,1,1,4,3,1,0,1,1,4,3,6,4,40,2,4,2,-2,-2,28140,1,312,20091,Johnson County,2003,-94.727798,38.924125,64,1,False
155292,Kansas City Kansas Community College, ,7250 State Ave,Kansas City,KS,66112,20,4,Greg Mosier,President,9133341100,480697720,HH1NHCVMLGN7,192500,1,www.kckcc.edu/,www.kckcc.edu/admissions,www.kckcc.edu/admissions/financial-aid/index.html,www.kckcc.edu/Apply,www.kckcc.edu/admissions/financial-aid/netprice/npcalc.htm,www.kckcc.edu/admissions/veterans-military/index.html, ,www.kckcc.edu/academics/resources/student-accessibility-support-services/index.html,4,2,1,3,1,2,40,1,2,-2,2,2,12,1,A ,-2,-2,-2,1,1,1,1,1,4,8,3,0,1,1,3,5,8,6,40,2,2,2,-2,-2,28140,1,312,20209,Wyandotte County,2002,-94.748061,39.121911,79,2,False
155450,Labette Community College, ,200 S 14th,Parsons,KS,67357-4201,20,4,Dr. Mark Watkins,President,6204216700,480698218,WDLAC66PNC86,193000,1,www.labette.edu/,www.labette.edu/admissions/index.html,www.labette.edu/financialaid/index.html,redzone.labette.edu/ICS/Admissions/Admission_Information.jnz?portlet=Apply_Online_2.0&screen=Begin%2f%2fb79d05f0-81c7-471e-bfff-582b8409e7e2&sc,www.labette.edu/financialaid/netprice/index.html,www.labette.edu/mcss/index.html,www.labette.edu/about/consumer-information.html,https://www.labette.edu/ssc/accommodations.html,4,2,1,3,1,2,40,1,2,-2,2,2,33,1,A ,-2,-2,-2,1,1,1,1,1,4,5,2,0,1,1,2,8,6,2,40,2,2,2,-2,-2,-2,-2,-2,20099,Labette County,2002,-95.255368,37.339062,72,2,False
155487,Manhattan Area Technical College,MATC,3136 Dickens Ave,Manhattan,KS,66503-2499,20,4,James D. Genandt,President/CEO,7855872800,830393371,DNPYDW8K4TP7,550000,1,https://manhattantech.edu/,https://manhattantech.edu/admissions,https://manhattantech.edu/paying-for-manhattan-tech/financial-aid,https://matconline.matc.net/ICS/Admissions_(revised)/Admission_Applications.jnz,https://manhattantech.edu/net-price-calculator, , ,https://manhattantech.edu/student-resources/requesting-student-accommodations,4,2,1,3,1,2,40,1,2,-2,2,2,13,1,A ,-2,-2,-2,1,1,1,1,1,4,9,3,0,1,1,1,9,9,1,-2,2,1,2,-2,-2,31740,1,-2,20161,Riley County,2001,-96.615672,39.197774,84,1,False
155566,Neosho County Community College, ,800 W 14th St,Chanute,KS,66720,20,4,Dr. Brian Inbody,President,6204312820,480698341,RTK3Q5NTGZ25,193600,1,www.neosho.edu/,https://www.neosho.edu/Prospective-Students,https://www.neosho.edu/Prospective-Students/Financial-Aid,https://web.neosho.edu/ICS/Admissions/Admissions_Application.jnz?portlet=EX_FormFlow_-_Forms&screen=FormView&form=43b4e1fd-554e-4808-afcd-da67ffa253ad,https://www.neosho.edu/Portals/0/netpricecalculator/npcalc.htm,https://www.neosho.edu/ProspectiveStudents/Admissions/Veterans.aspx, ,https://www.neosho.edu/Academics-and-Services/Academic-Services/Accommodations-Disabilities,4,2,1,3,1,2,40,1,2,-2,2,2,33,1,A ,-2,-2,-2,1,1,1,1,1,4,8,3,0,1,1,2,9,9,2,40,2,2,2,-2,-2,-2,-2,-2,20133,Neosho County,2002,-95.464976,37.670672,81,1,False
155593,North Central Kansas Technical College, ,3033 US Highway 24,Beloit,KS,67420,20,4,Eric Burks,President,7857382276,480691131,R2CUAEFTQCN5,526500,1,www.ncktc.edu/,www.ncktc.edu/,www.ncktc.edu/financial-aid/,www.ncktc.edu/apply/,https://ncktc.edu/financial-aid/net-price-calculator, , ,www.ncktc.edu/disability-services/,4,2,1,3,1,2,40,1,2,-2,2,2,43,1,A ,-2,-2,-2,1,1,1,1,1,4,8,3,0,2,1,2,8,9,1,40,2,1,2,-2,-2,-2,-2,-2,20123,Mitchell County,2001,-98.110826,39.482419,81,2,False
155618,Northwest Kansas Technical College,NWKTC or Northwest Tech,1209 Harrison Ave,Goodland,KS,67735,20,4,Ben Schears,President,7858903641,480690968,JJESPN5LJSX9,526700,1,www.nwktc.edu/,www.nwktc.edu/admissions-office,www.nwktc.edu/admissions/financial-aid,www.nwktc.edu/admissions/apply-now,www.nwktc.edu/net-price-calculator, ,www.nwktc.edu/about/student-outcome-data-disclosures,www.nwktc.edu/students/disability-services,4,2,1,3,1,2,40,1,2,-2,2,2,33,1,A ,-2,-2,-2,1,1,1,1,2,4,8,3,0,2,1,1,9,8,1,-2,2,1,2,-2,-2,-2,-2,-2,20181,Sherman County,2001,-101.70022,39.346424,81,2,False
155715,Pratt Community College, ,348 NE SR 61,Pratt,KS,67124,20,4,Michael Calvert,President,6206725641,480699112,MMNKMA9DLRG9,193800,1,www.prattcc.edu/,prattcc.edu/Admissions,prattcc.edu/financial-information/financial-aid,https://selfservice.prattcc.edu/PowerCampusSelfService/Admissions/Applications,prattcc.edu/sites/default/files/Net-Price-Calculator/npcalc.htm,prattcc.edu/veterans,prattcc.edu/about-pcc/general-and-consumer-information,prattcc.edu/student-success-center/disability-services,4,2,1,3,1,2,40,1,2,-2,2,2,33,1,A ,-2,-2,-2,1,1,1,1,1,4,6,2,0,2,1,2,6,9,1,40,2,2,2,-2,-2,-2,-2,-2,20151,Pratt County,2004,-98.714538,37.654451,75,1,False
155830,Salina Area Technical College,Salina Tech,2562 Centennial Road,Salina,KS,67401,20,4,Greg Nichols,President,7853093100,264364610,QWQ2J4E72927,549900,1,www.salinatech.edu/,www.salinatech.edu/#,www.salinatech.edu/admissions/financial-aid/financial-aid-information/,fs30.formsite.com/SalinaTech/SATCApplication/index.html,www.salinatech.edu/admissions/financial-aid/net-price-calculator/,www.salinatech.edu/admissions/veteran-military/, ,www.salinatech.edu/students/student-services/accessibility-services/,4,2,1,3,1,2,40,1,2,-2,2,2,33,1,A ,-2,-2,-2,1,1,1,1,1,4,9,3,0,1,1,1,9,9,1,-2,2,2,2,-2,-2,41460,2,-2,20169,Saline County,2001,-97.636892,38.793582,84,1,False
155858,Seward County Community College,SCCC,1801 N. Kansas Ave.,Liberal,KS,67901,20,4,Mr. Brad Bennett,President,6206241951,480756704,GP2EL6YP5P74,822800,1,sccc.edu/,sccc.edu/admissions-and-aid/,sccc.edu/static/web/students/financial- aid.html,https://sccc.edu/admissions-and-aid/admissions-information/,web-live2.sccc.edu/import_from_HTML/NetPriceCalculator/index.html,sccc.edu/academics/academic-resources/registrar/welcome-veterans-and-thank-you-for-your-service/,sccc.edu/students-right-to-know-information/,sccc.edu/accessibility-services/,4,2,1,3,1,2,40,1,2,-2,2,2,33,1,A ,-2,-2,-2,1,1,1,1,1,4,8,3,0,2,1,2,7,4,1,40,2,2,2,-2,-2,30580,2,-2,20175,Seward County,2001,-100.917695,37.059807,81,1,False
470047,WellSpring School of Allied Health-Lawrence,Wellspring - Lawrence,947 New Hampshire,Lawrence,KS,66045-3073,20,4,Donald M Farquharson,CEO,7858563903,10731982,PFF9K395KKB1,3970401,1,www.wellspring.edu/,www.wellspring.edu/admissions/,www.wellspring.edu/resources/financial-assistance/,www.wellspring.edu/contact-us/apply-now/,www.wellspring.edu/npc/npcalc.htm, , ,www.wellspring.edu/,6,2,3,3,1,2,40,1,2,-2,2,2,13,1,A ,-2,-2,-2,1,1,1,1,2,4,10,4,0,4,1,1,-2,-2,-2,-2,2,1,1,WellSpring Resources Inc.,304930,29940,1,312,20045,Douglas County,2001,-95.235123,38.965848,179,2,False
494898,WellSpring School of Allied Health-Wichita, ,600 S Tyler Road,Wichita,KS,67209,20,4,Donald Farquharson,Executive Director,3165307770,10731982,PFF9K395KKB1,3970403,1,www.wellspring.edu/,www.wellspring.edu/admissions/,www.wellspring.edu/financial-assistance/,www.wellspring.edu/contact-us/apply-now/,www.wellspring.edu/npc/npcalc.htm,www.wellspring.edu/admissions/military-benefit/, ,www.wellspring.edu/,6,2,3,3,1,2,40,1,2,-2,2,2,11,1,A ,-2,-2,-2,1,1,1,1,2,4,10,4,0,4,1,1,-2,-2,-2,-2,2,1,1,WellSpring Resources Inc.,304930,48620,1,556,20173,Sedgwick County,2004,-97.443119,37.673622,179,2,False
156107,Wichita State University-Campus of Applied Sciences and Technology,WSU Tech,4004 N Webb Rd. Bldg 100,Wichita,KS,67226,20,4,Sheree Utash,President,3166779400,201027060,HSXANJ7LWMX4,549800,1,www.wsutech.edu/,wsutech.edu/admissions/,wsutech.edu/financialaid/,wsutech.edu/apply,wsutech.edu/about/consumer-information/net-price-calculators/,wsutech.edu/veteransassistance/, ,wsutech.edu/admissions/disability-services/,4,2,1,3,1,2,40,1,2,-2,2,2,11,1,A ,-2,-2,-2,1,1,1,1,1,4,9,3,0,1,1,3,9,9,7,-2,2,3,2,-2,-2,48620,1,556,20173,Sedgwick County,2004,-97.224151,37.75764,83,1,False
478953,Bellus Academy, ,1130 Westloop Place,Manhattan,KS,66502-2838,20,4,Lynelle Lynch,CEO,8587481490,330587290, ,2343401,1,www.bellusacademy.edu/, , , ,https://www.bellusacademy.edu/wp-content/themes/bellus-gei/npc/kansas/, , ,www.bellusacademy.edu/about/consumer-information-disclosures/,9,3,3,2,1,2,0,2,2,-2,2,2,13,1,A ,-2,-2,-2,1,1,1,1,2,6,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,1,Poway Academy of Hair Design Inc.,303745,31740,1,-2,20161,Riley County,2001,-96.60827,39.191749,18,2,False
417503,Crave Beauty Academy, ,3804 W Douglas,Wichita,KS,67203,20,4,Kim McIntosh,President,3169435516,461872954,FQJ8PSGCTLQ5| UUPTYHDCYHA5,2603100,1,www.cravebeautyacademy.com/,www.cravebeautyacademy.com/,www.cravebeautyacademy.com/,www.cravebeautyacademy.com/enroll-now/?,https://cravebeautyacademy.com/NetPriceCalculator/2018/npcalc.htm, , ,www.cravebeautyacademy.com/,9,3,3,2,1,2,0,2,2,-2,2,2,11,1,A ,-2,-2,-2,1,1,1,1,2,6,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,1,Xenon International Academy,305020,48620,1,556,20173,Sedgwick County,2004,-97.387374,37.684374,20,2,False
457581,Eric Fisher Academy, ,6727 W Central,Wichita,KS,67212,20,4,Stephenie Dugan,Director,3164405555,205588108, ,4162700,1,www.ericfisheracademy.com/,www.ericfisheracademy.com/,www.ericfisheracademy.com/,www.ericfisheracademy.com/,https://www.ericfisheracademy.com/netprice/npcalc.htm, , ,www.ericfisheracademy.com/,9,3,3,2,1,2,0,2,2,-2,2,2,11,1,A ,-2,-2,-2,1,1,1,1,2,6,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,2,-2,-2,48620,1,556,20173,Sedgwick County,2004,-97.422011,37.693713,20,2,False
155159,Hays Academy of Hair Design,"Hays Academy of Hair Design, Hays Campus",1214 East 27th Street,Hays,KS,67601,20,4,Summer Melvin,Partner,7856286624,460510200,GY5LSBCC61N1,2257700,1,www.haysacademy.edu/, , , ,haysacademy.edu/calc/npcalchays.htm, , ,www.haysacademy.edu/,9,3,3,2,1,2,0,2,2,-2,2,2,33,1,A ,-2,-2,-2,1,1,1,1,2,6,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,2,-2,-2,25700,2,-2,20051,Ellis County,2001,-99.310623,38.884873,34,2,False
478917,Hays Academy of Hair Design,Hays Academy of Hair Design - Salina Campus,115 South 5th Street,Salina,KS,67401-0000,20,4,Summer D Melvin,Partner,7858332280,460510200,HY6NB6XHMK94,2257702,1,haysacademy.com/,haysacademy.com/,haysacademy.com/,haysacademy.com/,haysacademy.edu/calc/npcalcsalina.htm, , ,haysacademy.com/,9,3,3,2,1,2,0,2,2,-2,2,2,33,1,A ,-2,-2,-2,1,1,1,1,2,6,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,1,Hays Academy of Hair Design,302240,41460,2,-2,20169,Saline County,2001,-97.607551,38.8398,40,2,False
498845,Heartland Welding Academy, ,656 North Andover Road,Andover,KS,67002-9778,20,4,Charles Friedrichs,Managing Director/Owner,3167765246,821355555,NRXJNH9G3YU5,4304500,1,https://www.heartlandweldingacademy.com/, , , ,https://www.heartlandweldingacademy.com/financial-aid,https://www.heartlandweldingacademy.com/wp-content/uploads/2023/03/Handbook_Catalog_2023_3.21.23.pdf, ,https://www.heartlandweldingacademy.com/wp-content/uploads/2023/01/Disabilities-policy.pdf,9,3,3,1,1,2,0,2,2,-2,2,2,21,1,N ,-2,-2,-2,1,1,1,1,2,6,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,2,-2,-2,48620,1,556,20015,Butler County,2004,-97.134406,37.697688,217,2,False
493831,Midwest Barber College,"Govan Enterprises Inc,",901 SW. 37th Street,Topeka,KS,66611-2358,20,4,Lucy Opit,President,7852662500,474008139,GYJJHE3J7CZ3,4284500,1,www.midwestbarbercollege.com/, , , ,www.midwestbarbercollege.com/fafsa-calculator, , ,www.midwestbarbercollege.com/,9,3,3,2,1,2,0,2,2,-2,2,2,12,1,A ,-2,-2,-2,1,1,1,1,2,6,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,2,-2,-2,45820,1,-2,20177,Shawnee County,2002,-95.689254,39.000284,39,2,False
476902,Mitsu Sato Hair Academy,Mitsu Sato Academy,9062 Metcalf Avenue,Overland Park,KS,66212-1457,20,4,Mitsu Sato,Owner/Chief Financial Officer,9133417286,208394085,SVUTAYY3BST5,4205300,1,www.mitsusatohairacademy.com/, , , ,www.mitsusatohairacademy.com/, , ,www.mitsusatohairacademy.com/,9,3,3,2,1,2,0,2,2,-2,2,2,12,1,A ,-2,-2,-2,1,1,1,1,2,6,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,2,-2,-2,28140,1,312,20091,Johnson County,2003,-94.670149,38.964694,28,2,False
155353,Old Town Barber College-Wichita,Kansas School of Barbering,1211 E Douglas,Wichita,KS,67211-1605,20,4,Wayne Major,Owner,3162644891202,480804082,NJK4W9MJ1219,2134800,1,www.otbcollege.com/,www.otbcollege.com/,www.otbcollege.com/,www.otbcollege.com/,www.otbcollege.com/,www.otbcollege.com/,www.otbcollege.com/,www.otbcollege.com/,9,3,3,2,1,2,0,2,2,-2,2,2,11,1,A ,-2,-2,-2,1,1,1,1,2,6,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,1,Kansas School of Barbering,302630,48620,1,556,20173,Sedgwick County,2004,-97.323179,37.68586,29,2,False
476984,Paul Mitchell the School-Overland Park, ,8731 West 95th Street,Overland Park,KS,66212,20,4,Ted Wise,Owner,9133815757,260232196,KVLLWJ33Q8J7,4209300,1,paulmitchell.edu/overlandpark,paulmitchell.edu/overlandpark/request-enrollment-information,paulmitchell.edu/overlandpark/financial-aid,paulmitchell.edu/overlandpark/get-started,paulmitchell.edu/overlandpark/tuition-calculator,paulmitchell.edu/overlandpark/financial-aid/military-benefits, ,https://paul-mitchell-schools-website-lightsail.s3.amazonaws.com/uploads/sites/232/Overland-Park-ADA-Policy052623bn.pdf,9,3,3,2,1,2,0,2,2,-2,2,2,12,1,A ,-2,-2,-2,1,1,1,1,2,6,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,1,Paul Mitchell Advanced Education,303610,28140,1,312,20091,Johnson County,2003,-94.688051,38.955861,18,2,False
408066,Paul Mitchell the School-Wichita, ,3242 N. Rock Road Suite 106,Wichita,KS,67226-0000,20,4,Clint Davis,Owner,3166300600,261702931,CM5MJZL431M9,2606300,1,paulmitchell.edu/wichita,paulmitchell.edu/wichita/request-enrollment-information,paulmitchell.edu/wichita/financial-aid,https://paulmitchell.edu/wichita/get-started,paulmitchell.edu/wichita/tuition-calculator,paulmitchell.edu/wichita/financial-aid/military-benefits, ,https://paul-mitchell-schools-website-lightsail.s3.amazonaws.com/uploads/sites/183/Wichita-ADA-Policy082922bn.pdf,9,3,3,2,1,2,0,2,2,-2,2,2,11,1,A ,-2,-2,-2,1,1,1,1,2,6,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,1,Paul Mitchell Advanced Education,303610,48620,1,556,20173,Sedgwick County,2004,-97.2432,37.741502,19,2,False
498766,Sami Halaseh Institute, ,"1034 N Andover Rd, Suite A",Andover,KS,67002-8746,20,4,Sami Halaseh,Owner / President,3162608228,472438740,PCCDKH7H18B7,4297200,1,https://www.samihalasehinstitute.com/, , , ,https://www.samihalasehinstitute.com/studentcatalog,https://www.samihalasehinstitute.com/studentcatalog, ,https://www.samihalasehinstitute.com/studentcatalog,9,3,3,2,1,2,0,2,2,-2,2,2,21,1,N ,-2,-2,-2,1,1,1,1,2,6,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,2,-2,-2,48620,1,556,20015,Butler County,2004,-97.133845,37.704457,45,2,False
155423,Washburn Institute of Technology,Washburn Tech,5724 SW Huntoon,Topeka,KS,66604,20,4,JuliAnn Mazachek,President,7856702200,486030115,TCE8FCWEPLQ9,194901,1,www.washburntech.edu/,www.washburntech.edu/admissions/index.html,www.washburntech.edu/admissions/paying-for-college/federal-aid/index.html,https://www3-prod.washburn.edu/wit/index.php,www.washburntech.edu/net-price-calculator/npcalc.htm,https://www.washburntech.edu/admissions/veterans.html, ,www.washburntech.edu/admissions/disability.html,7,3,1,2,1,2,0,2,2,-2,2,2,12,1,A ,-2,-2,-2,1,1,1,1,1,6,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,-2,-2,45820,1,-2,20177,Shawnee County,2002,-95.751158,39.04497,1,1,False
156134,Wichita Technical Institute,W.T.I.,2051 South Meridian,Wichita,KS,67213-1927,20,4,J. Barry Mannion,President,3169432241,431918145,E3KRKMEZSCM1| FPCYK46KAK38| KV4YTHKRPJK7,1050300,1,www.wti.edu/,www.wti.edu/,www.wti.edu/,www.wti.edu/,www.wti.edu/tuition-calculator, , ,www.wti.edu/,9,3,3,2,1,2,0,2,2,-2,2,2,11,1,A ,-2,-2,-2,1,1,1,1,2,6,11,4,0,4,1,2,11,11,-2,-2,2,1,2,-2,-2,48620,1,556,20173,Sedgwick County,2004,-97.371819,37.656976,49,2,False
451237,Z Hair Academy,Z Hair Academy Inc.,14471 Metcalf,Overland Park,KS,66223,20,4,Ron McKenzie,President,9134064634,205942606,QXFDT9AUXNJ6,4132900,1,www.zhairacademy.com/, , , ,zhairacademy.com/net-price-calculator/, , ,www.zhairacademy.com/,9,3,3,2,1,2,0,2,2,-2,2,2,12,1,A ,-2,-2,-2,1,1,1,1,2,6,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,2,-2,-2,28140,1,312,20091,Johnson County,2003,-94.666351,38.867002,17,2,False
