GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AIHHTLI,AITSA,ANRCA,CBSAA,CSAA,METDIVA,CNECTA,NECTADIV,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEO_ID,BTTRA,BTBGA,TL_GEO_ID,NAME_E,ASSRE001,ASSRE002,ASSRE003,ASSRE004,ASSRE005,ASSRE006,ASSRE007,NAME_M,ASSRM001,ASSRM002,ASSRM003,ASSRM004,ASSRM005,ASSRM006,ASSRM007
"G2000010","2019-2023","KS",,,"Kansas","20","Allen County","001",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20001",,,"20001","Allen County, Kansas",10019,6022,6022,5607,415,0,3997,"Allen County, Kansas",64,277,277,301,142,18,274
"G2000030","2019-2023","KS",,,"Kansas","20","Anderson County","003",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20003",,,"20003","Anderson County, Kansas",5887,3582,3567,3421,146,15,2305,"Anderson County, Kansas",69,203,209,212,98,25,226
"G2000050","2019-2023","KS",,,"Kansas","20","Atchison County","005",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20005",,,"20005","Atchison County, Kansas",13003,8167,8167,7828,339,0,4836,"Atchison County, Kansas",122,326,326,345,147,18,319
"G2000070","2019-2023","KS",,,"Kansas","20","Barber County","007",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20007",,,"20007","Barber County, Kansas",3247,2154,2154,2105,49,0,1093,"Barber County, Kansas",137,150,150,157,32,11,105
"G2000090","2019-2023","KS",,,"Kansas","20","Barton County","009",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20009",,,"20009","Barton County, Kansas",19874,12545,12532,12121,411,13,7329,"Barton County, Kansas",105,366,363,358,130,20,363
"G2000110","2019-2023","KS",,,"Kansas","20","Bourbon County","011",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20011",,,"20011","Bourbon County, Kansas",11197,7042,7036,6767,269,6,4155,"Bourbon County, Kansas",124,307,305,350,118,9,305
"G2000130","2019-2023","KS",,,"Kansas","20","Brown County","013",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20013",,,"20013","Brown County, Kansas",7305,4586,4583,4337,246,3,2719,"Brown County, Kansas",44,179,180,213,81,4,189
"G2000150","2019-2023","KS",,,"Kansas","20","Butler County","015",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20015",,,"20015","Butler County, Kansas",53004,33382,32910,31887,1023,472,19622,"Butler County, Kansas",208,587,616,627,275,267,614
"G2000170","2019-2023","KS",,,"Kansas","20","Chase County","017",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20017",,,"20017","Chase County, Kansas",2114,1208,1208,1199,9,0,906,"Chase County, Kansas",37,73,73,72,12,11,72
"G2000190","2019-2023","KS",,,"Kansas","20","Chautauqua County","019",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20019",,,"20019","Chautauqua County, Kansas",2703,1454,1454,1363,91,0,1249,"Chautauqua County, Kansas",34,85,85,87,40,11,86
"G2000210","2019-2023","KS",,,"Kansas","20","Cherokee County","021",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20021",,,"20021","Cherokee County, Kansas",15304,9444,9435,9099,336,9,5860,"Cherokee County, Kansas",120,323,322,340,120,16,341
"G2000230","2019-2023","KS",,,"Kansas","20","Cheyenne County","023",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20023",,,"20023","Cheyenne County, Kansas",2073,1289,1285,1262,23,4,784,"Cheyenne County, Kansas",27,73,74,76,16,6,68
"G2000250","2019-2023","KS",,,"Kansas","20","Clark County","025",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20025",,,"20025","Clark County, Kansas",1569,969,969,949,20,0,600,"Clark County, Kansas",156,117,117,115,14,11,98
"G2000270","2019-2023","KS",,,"Kansas","20","Clay County","027",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20027",,,"20027","Clay County, Kansas",6453,3767,3688,3647,41,79,2686,"Clay County, Kansas",69,264,270,278,34,55,253
"G2000290","2019-2023","KS",,,"Kansas","20","Cloud County","029",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20029",,,"20029","Cloud County, Kansas",7073,4347,4347,4164,183,0,2726,"Cloud County, Kansas",112,236,236,243,89,16,220
"G2000310","2019-2023","KS",,,"Kansas","20","Coffey County","031",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20031",,,"20031","Coffey County, Kansas",6770,4098,4070,3826,244,28,2672,"Coffey County, Kansas",42,153,163,175,90,37,152
"G2000330","2019-2023","KS",,,"Kansas","20","Comanche County","033",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20033",,,"20033","Comanche County, Kansas",1393,862,862,841,21,0,531,"Comanche County, Kansas",135,115,115,112,16,11,70
"G2000350","2019-2023","KS",,,"Kansas","20","Cowley County","035",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20035",,,"20035","Cowley County, Kansas",27260,16047,16023,15226,797,24,11213,"Cowley County, Kansas",117,413,420,484,218,36,414
"G2000370","2019-2023","KS",,,"Kansas","20","Crawford County","037",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20037",,,"20037","Crawford County, Kansas",31335,20376,20368,19664,704,8,10959,"Crawford County, Kansas",159,487,487,499,178,13,493
"G2000390","2019-2023","KS",,,"Kansas","20","Decatur County","039",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20039",,,"20039","Decatur County, Kansas",2259,1428,1428,1375,53,0,831,"Decatur County, Kansas",26,87,87,95,37,11,87
"G2000410","2019-2023","KS",,,"Kansas","20","Dickinson County","041",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20041",,,"20041","Dickinson County, Kansas",14693,9281,9216,8998,218,65,5412,"Dickinson County, Kansas",77,284,287,315,95,31,282
"G2000430","2019-2023","KS",,,"Kansas","20","Doniphan County","043",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20043",,,"20043","Doniphan County, Kansas",6172,3785,3774,3717,57,11,2387,"Doniphan County, Kansas",52,180,181,189,28,10,176
"G2000450","2019-2023","KS",,,"Kansas","20","Douglas County","045",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20045",,,"20045","Douglas County, Kansas",100285,69840,69668,66407,3261,172,30445,"Douglas County, Kansas",269,925,923,1048,524,105,994
"G2000470","2019-2023","KS",,,"Kansas","20","Edwards County","047",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20047",,,"20047","Edwards County, Kansas",2242,1352,1350,1287,63,2,890,"Edwards County, Kansas",21,76,76,78,33,5,73
"G2000490","2019-2023","KS",,,"Kansas","20","Elk County","049",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20049",,,"20049","Elk County, Kansas",1981,1013,1013,978,35,0,968,"Elk County, Kansas",16,85,85,79,22,11,87
"G2000510","2019-2023","KS",,,"Kansas","20","Ellis County","051",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20051",,,"20051","Ellis County, Kansas",23508,17053,17050,16511,539,3,6455,"Ellis County, Kansas",111,395,395,419,169,6,410
"G2000530","2019-2023","KS",,,"Kansas","20","Ellsworth County","053",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20053",,,"20053","Ellsworth County, Kansas",5368,2800,2800,2720,80,0,2568,"Ellsworth County, Kansas",20,104,104,113,45,16,107
"G2000550","2019-2023","KS",,,"Kansas","20","Finney County","055",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20055",,,"20055","Finney County, Kansas",28051,19717,19694,18628,1066,23,8334,"Finney County, Kansas",142,474,475,508,324,39,459
"G2000570","2019-2023","KS",,,"Kansas","20","Ford County","057",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20057",,,"20057","Ford County, Kansas",24876,17542,17542,16726,816,0,7334,"Ford County, Kansas",149,622,622,618,292,24,616
"G2000590","2019-2023","KS",,,"Kansas","20","Franklin County","059",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20059",,,"20059","Franklin County, Kansas",20776,13794,13770,13437,333,24,6982,"Franklin County, Kansas",115,354,350,360,148,24,338
"G2000610","2019-2023","KS",,,"Kansas","20","Geary County","061",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20061",,,"20061","Geary County, Kansas",25282,18268,13381,12582,799,4887,7014,"Geary County, Kansas",114,505,601,622,219,438,480
"G2000630","2019-2023","KS",,,"Kansas","20","Gove County","063",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20063",,,"20063","Gove County, Kansas",2138,1397,1397,1348,49,0,741,"Gove County, Kansas",114,92,92,88,30,11,84
"G2000650","2019-2023","KS",,,"Kansas","20","Graham County","065",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20065",,,"20065","Graham County, Kansas",1939,1235,1235,1183,52,0,704,"Graham County, Kansas",41,81,81,89,38,11,73
"G2000670","2019-2023","KS",,,"Kansas","20","Grant County","067",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20067",,,"20067","Grant County, Kansas",5418,3662,3662,3572,90,0,1756,"Grant County, Kansas",174,292,292,296,96,16,284
"G2000690","2019-2023","KS",,,"Kansas","20","Gray County","069",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20069",,,"20069","Gray County, Kansas",4255,2902,2902,2840,62,0,1353,"Gray County, Kansas",67,104,104,93,43,16,105
"G2000710","2019-2023","KS",,,"Kansas","20","Greeley County","071",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20071",,,"20071","Greeley County, Kansas",973,684,684,683,1,0,289,"Greeley County, Kansas",94,88,88,88,2,11,49
"G2000730","2019-2023","KS",,,"Kansas","20","Greenwood County","073",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20073",,,"20073","Greenwood County, Kansas",4869,2901,2901,2821,80,0,1968,"Greenwood County, Kansas",27,151,151,154,33,16,149
"G2000750","2019-2023","KS",,,"Kansas","20","Hamilton County","075",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20075",,,"20075","Hamilton County, Kansas",1808,1182,1182,1172,10,0,626,"Hamilton County, Kansas",125,112,112,114,16,11,106
"G2000770","2019-2023","KS",,,"Kansas","20","Harper County","077",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20077",,,"20077","Harper County, Kansas",4234,2354,2354,2271,83,0,1880,"Harper County, Kansas",74,100,100,105,51,16,118
"G2000790","2019-2023","KS",,,"Kansas","20","Harvey County","079",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20079",,,"20079","Harvey County, Kansas",26606,17410,17387,16660,727,23,9196,"Harvey County, Kansas",154,586,586,619,273,23,566
"G2000810","2019-2023","KS",,,"Kansas","20","Haskell County","081",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20081",,,"20081","Haskell County, Kansas",2805,1763,1763,1677,86,0,1042,"Haskell County, Kansas",32,101,101,102,44,11,102
"G2000830","2019-2023","KS",,,"Kansas","20","Hodgeman County","083",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20083",,,"20083","Hodgeman County, Kansas",1328,858,858,834,24,0,470,"Hodgeman County, Kansas",117,97,97,96,23,11,61
"G2000850","2019-2023","KS",,,"Kansas","20","Jackson County","085",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20085",,,"20085","Jackson County, Kansas",10422,6577,6577,6461,116,0,3845,"Jackson County, Kansas",64,233,233,247,60,18,232
"G2000870","2019-2023","KS",,,"Kansas","20","Jefferson County","087",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20087",,,"20087","Jefferson County, Kansas",14903,9593,9575,9349,226,18,5310,"Jefferson County, Kansas",68,287,291,305,92,18,282
"G2000890","2019-2023","KS",,,"Kansas","20","Jewell County","089",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20089",,,"20089","Jewell County, Kansas",2324,1384,1384,1378,6,0,940,"Jewell County, Kansas",27,73,73,73,6,11,75
"G2000910","2019-2023","KS",,,"Kansas","20","Johnson County","091",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20091",,,"20091","Johnson County, Kansas",486430,349396,348571,337557,11014,825,137034,"Johnson County, Kansas",547,2109,2080,2252,941,327,2134
"G2000930","2019-2023","KS",,,"Kansas","20","Kearny County","093",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20093",,,"20093","Kearny County, Kansas",2878,1781,1781,1757,24,0,1097,"Kearny County, Kansas",94,121,121,121,29,11,145
"G2000950","2019-2023","KS",,,"Kansas","20","Kingman County","095",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20095",,,"20095","Kingman County, Kansas",5875,3738,3738,3599,139,0,2137,"Kingman County, Kansas",58,159,159,177,71,16,150
"G2000970","2019-2023","KS",,,"Kansas","20","Kiowa County","097",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20097",,,"20097","Kiowa County, Kansas",1938,1276,1276,1233,43,0,662,"Kiowa County, Kansas",26,71,71,70,26,11,63
"G2000990","2019-2023","KS",,,"Kansas","20","Labette County","099",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20099",,,"20099","Labette County, Kansas",15606,9325,9319,9055,264,6,6281,"Labette County, Kansas",108,473,472,481,100,11,479
"G2001010","2019-2023","KS",,,"Kansas","20","Lane County","101",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20101",,,"20101","Lane County, Kansas",1191,753,753,749,4,0,438,"Lane County, Kansas",115,103,103,103,5,11,81
