GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AIHHTLI,AITSA,ANRCA,CBSAA,CSAA,METDIVA,CNECTA,NECTADIV,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEO_ID,BTTRA,BTBGA,TL_GEO_ID,NAME_E,ASQPE001,NAME_M,ASQPM001
"G2000010","2019-2023","KS",,,"Kansas","20","Allen County","001",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20001",,,"20001","Allen County, Kansas",57618,"Allen County, Kansas",5900
"G2000030","2019-2023","KS",,,"Kansas","20","Anderson County","003",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20003",,,"20003","Anderson County, Kansas",64925,"Anderson County, Kansas",7260
"G2000050","2019-2023","KS",,,"Kansas","20","Atchison County","005",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20005",,,"20005","Atchison County, Kansas",62164,"Atchison County, Kansas",6647
"G2000070","2019-2023","KS",,,"Kansas","20","Barber County","007",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20007",,,"20007","Barber County, Kansas",57615,"Barber County, Kansas",4020
"G2000090","2019-2023","KS",,,"Kansas","20","Barton County","009",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20009",,,"20009","Barton County, Kansas",56733,"Barton County, Kansas",2762
"G2000110","2019-2023","KS",,,"Kansas","20","Bourbon County","011",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20011",,,"20011","Bourbon County, Kansas",67555,"Bourbon County, Kansas",11308
"G2000130","2019-2023","KS",,,"Kansas","20","Brown County","013",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20013",,,"20013","Brown County, Kansas",58886,"Brown County, Kansas",5897
"G2000150","2019-2023","KS",,,"Kansas","20","Butler County","015",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20015",,,"20015","Butler County, Kansas",80375,"Butler County, Kansas",2305
"G2000170","2019-2023","KS",,,"Kansas","20","Chase County","017",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20017",,,"20017","Chase County, Kansas",54518,"Chase County, Kansas",4097
"G2000190","2019-2023","KS",,,"Kansas","20","Chautauqua County","019",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20019",,,"20019","Chautauqua County, Kansas",54592,"Chautauqua County, Kansas",3631
"G2000210","2019-2023","KS",,,"Kansas","20","Cherokee County","021",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20021",,,"20021","Cherokee County, Kansas",58274,"Cherokee County, Kansas",5229
"G2000230","2019-2023","KS",,,"Kansas","20","Cheyenne County","023",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20023",,,"20023","Cheyenne County, Kansas",55765,"Cheyenne County, Kansas",4421
"G2000250","2019-2023","KS",,,"Kansas","20","Clark County","025",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20025",,,"20025","Clark County, Kansas",65515,"Clark County, Kansas",6983
"G2000270","2019-2023","KS",,,"Kansas","20","Clay County","027",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20027",,,"20027","Clay County, Kansas",63136,"Clay County, Kansas",5881
"G2000290","2019-2023","KS",,,"Kansas","20","Cloud County","029",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20029",,,"20029","Cloud County, Kansas",57333,"Cloud County, Kansas",7212
"G2000310","2019-2023","KS",,,"Kansas","20","Coffey County","031",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20031",,,"20031","Coffey County, Kansas",67377,"Coffey County, Kansas",8350
"G2000330","2019-2023","KS",,,"Kansas","20","Comanche County","033",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20033",,,"20033","Comanche County, Kansas",49417,"Comanche County, Kansas",4291
"G2000350","2019-2023","KS",,,"Kansas","20","Cowley County","035",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20035",,,"20035","Cowley County, Kansas",58263,"Cowley County, Kansas",2513
"G2000370","2019-2023","KS",,,"Kansas","20","Crawford County","037",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20037",,,"20037","Crawford County, Kansas",50311,"Crawford County, Kansas",2799
"G2000390","2019-2023","KS",,,"Kansas","20","Decatur County","039",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20039",,,"20039","Decatur County, Kansas",52030,"Decatur County, Kansas",4221
"G2000410","2019-2023","KS",,,"Kansas","20","Dickinson County","041",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20041",,,"20041","Dickinson County, Kansas",67982,"Dickinson County, Kansas",4319
"G2000430","2019-2023","KS",,,"Kansas","20","Doniphan County","043",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20043",,,"20043","Doniphan County, Kansas",72833,"Doniphan County, Kansas",6553
"G2000450","2019-2023","KS",,,"Kansas","20","Douglas County","045",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20045",,,"20045","Douglas County, Kansas",68756,"Douglas County, Kansas",2645
"G2000470","2019-2023","KS",,,"Kansas","20","Edwards County","047",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20047",,,"20047","Edwards County, Kansas",53792,"Edwards County, Kansas",2560
"G2000490","2019-2023","KS",,,"Kansas","20","Elk County","049",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20049",,,"20049","Elk County, Kansas",56087,"Elk County, Kansas",9123
"G2000510","2019-2023","KS",,,"Kansas","20","Ellis County","051",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20051",,,"20051","Ellis County, Kansas",59889,"Ellis County, Kansas",4452
"G2000530","2019-2023","KS",,,"Kansas","20","Ellsworth County","053",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20053",,,"20053","Ellsworth County, Kansas",66792,"Ellsworth County, Kansas",6488
"G2000550","2019-2023","KS",,,"Kansas","20","Finney County","055",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20055",,,"20055","Finney County, Kansas",72437,"Finney County, Kansas",4380
"G2000570","2019-2023","KS",,,"Kansas","20","Ford County","057",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20057",,,"20057","Ford County, Kansas",70495,"Ford County, Kansas",5527
"G2000590","2019-2023","KS",,,"Kansas","20","Franklin County","059",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20059",,,"20059","Franklin County, Kansas",72142,"Franklin County, Kansas",6333
"G2000610","2019-2023","KS",,,"Kansas","20","Geary County","061",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20061",,,"20061","Geary County, Kansas",57344,"Geary County, Kansas",5413
"G2000630","2019-2023","KS",,,"Kansas","20","Gove County","063",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20063",,,"20063","Gove County, Kansas",63203,"Gove County, Kansas",7004
"G2000650","2019-2023","KS",,,"Kansas","20","Graham County","065",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20065",,,"20065","Graham County, Kansas",52909,"Graham County, Kansas",3418
"G2000670","2019-2023","KS",,,"Kansas","20","Grant County","067",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20067",,,"20067","Grant County, Kansas",72484,"Grant County, Kansas",44074
"G2000690","2019-2023","KS",,,"Kansas","20","Gray County","069",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20069",,,"20069","Gray County, Kansas",77885,"Gray County, Kansas",5859
"G2000710","2019-2023","KS",,,"Kansas","20","Greeley County","071",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20071",,,"20071","Greeley County, Kansas",78819,"Greeley County, Kansas",5246
"G2000730","2019-2023","KS",,,"Kansas","20","Greenwood County","073",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20073",,,"20073","Greenwood County, Kansas",58276,"Greenwood County, Kansas",6397
"G2000750","2019-2023","KS",,,"Kansas","20","Hamilton County","075",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20075",,,"20075","Hamilton County, Kansas",61929,"Hamilton County, Kansas",11075
"G2000770","2019-2023","KS",,,"Kansas","20","Harper County","077",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20077",,,"20077","Harper County, Kansas",55417,"Harper County, Kansas",4274
"G2000790","2019-2023","KS",,,"Kansas","20","Harvey County","079",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20079",,,"20079","Harvey County, Kansas",73269,"Harvey County, Kansas",5024
"G2000810","2019-2023","KS",,,"Kansas","20","Haskell County","081",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20081",,,"20081","Haskell County, Kansas",69138,"Haskell County, Kansas",5465
"G2000830","2019-2023","KS",,,"Kansas","20","Hodgeman County","083",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20083",,,"20083","Hodgeman County, Kansas",63125,"Hodgeman County, Kansas",11185
"G2000850","2019-2023","KS",,,"Kansas","20","Jackson County","085",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20085",,,"20085","Jackson County, Kansas",72703,"Jackson County, Kansas",3756
"G2000870","2019-2023","KS",,,"Kansas","20","Jefferson County","087",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20087",,,"20087","Jefferson County, Kansas",77393,"Jefferson County, Kansas",5265
"G2000890","2019-2023","KS",,,"Kansas","20","Jewell County","089",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20089",,,"20089","Jewell County, Kansas",52344,"Jewell County, Kansas",5196
"G2000910","2019-2023","KS",,,"Kansas","20","Johnson County","091",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20091",,,"20091","Johnson County, Kansas",107261,"Johnson County, Kansas",1307
"G2000930","2019-2023","KS",,,"Kansas","20","Kearny County","093",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20093",,,"20093","Kearny County, Kansas",74135,"Kearny County, Kansas",18323
"G2000950","2019-2023","KS",,,"Kansas","20","Kingman County","095",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20095",,,"20095","Kingman County, Kansas",59819,"Kingman County, Kansas",3954
"G2000970","2019-2023","KS",,,"Kansas","20","Kiowa County","097",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20097",,,"20097","Kiowa County, Kansas",73214,"Kiowa County, Kansas",4518
"G2000990","2019-2023","KS",,,"Kansas","20","Labette County","099",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20099",,,"20099","Labette County, Kansas",55439,"Labette County, Kansas",2945
"G2001010","2019-2023","KS",,,"Kansas","20","Lane County","101",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20101",,,"20101","Lane County, Kansas",53042,"Lane County, Kansas",11166
"G2001030","2019-2023","KS",,,"Kansas","20","Leavenworth County","103",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20103",,,"20103","Leavenworth County, Kansas",86906,"Leavenworth County, Kansas",3854
"G2001050","2019-2023","KS",,,"Kansas","20","Lincoln County","105",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20105",,,"20105","Lincoln County, Kansas",53546,"Lincoln County, Kansas",4052
"G2001070","2019-2023","KS",,,"Kansas","20","Linn County","107",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20107",,,"20107","Linn County, Kansas",59200,"Linn County, Kansas",4451
"G2001090","2019-2023","KS",,,"Kansas","20","Logan County","109",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20109",,,"20109","Logan County, Kansas",71389,"Logan County, Kansas",6570
"G2001110","2019-2023","KS",,,"Kansas","20","Lyon County","111",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20111",,,"20111","Lyon County, Kansas",59078,"Lyon County, Kansas",2367
"G2001130","2019-2023","KS",,,"Kansas","20","McPherson County","113",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20113",,,"20113","McPherson County, Kansas",77701,"McPherson County, Kansas",3510
"G2001150","2019-2023","KS",,,"Kansas","20","Marion County","115",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20115",,,"20115","Marion County, Kansas",63438,"Marion County, Kansas",3332
"G2001170","2019-2023","KS",,,"Kansas","20","Marshall County","117",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20117",,,"20117","Marshall County, Kansas",70828,"Marshall County, Kansas",5254
"G2001190","2019-2023","KS",,,"Kansas","20","Meade County","119",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20119",,,"20119","Meade County, Kansas",74868,"Meade County, Kansas",9127
"G2001210","2019-2023","KS",,,"Kansas","20","Miami County","121",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20121",,,"20121","Miami County, Kansas",88000,"Miami County, Kansas",4542
"G2001230","2019-2023","KS",,,"Kansas","20","Mitchell County","123",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20123",,,"20123","Mitchell County, Kansas",58233,"Mitchell County, Kansas",8070
"G2001250","2019-2023","KS",,,"Kansas","20","Montgomery County","125",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20125",,,"20125","Montgomery County, Kansas",53242,"Montgomery County, Kansas",3907
"G2001270","2019-2023","KS",,,"Kansas","20","Morris County","127",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20127",,,"20127","Morris County, Kansas",56716,"Morris County, Kansas",6495
"G2001290","2019-2023","KS",,,"Kansas","20","Morton County","129",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20129",,,"20129","Morton County, Kansas",65625,"Morton County, Kansas",17454
"G2001310","2019-2023","KS",,,"Kansas","20","Nemaha County","131",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20131",,,"20131","Nemaha County, Kansas",77375,"Nemaha County, Kansas",6654
"G2001330","2019-2023","KS",,,"Kansas","20","Neosho County","133",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20133",,,"20133","Neosho County, Kansas",55704,"Neosho County, Kansas",4053
"G2001350","2019-2023","KS",,,"Kansas","20","Ness County","135",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20135",,,"20135","Ness County, Kansas",66107,"Ness County, Kansas",8821
"G2001370","2019-2023","KS",,,"Kansas","20","Norton County","137",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20137",,,"20137","Norton County, Kansas",50305,"Norton County, Kansas",4345
"G2001390","2019-2023","KS",,,"Kansas","20","Osage County","139",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20139",,,"20139","Osage County, Kansas",70216,"Osage County, Kansas",3246
"G2001410","2019-2023","KS",,,"Kansas","20","Osborne County","141",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20141",,,"20141","Osborne County, Kansas",59408,"Osborne County, Kansas",9435
"G2001430","2019-2023","KS",,,"Kansas","20","Ottawa County","143",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20143",,,"20143","Ottawa County, Kansas",76755,"Ottawa County, Kansas",5798
"G2001450","2019-2023","KS",,,"Kansas","20","Pawnee County","145",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20145",,,"20145","Pawnee County, Kansas",63625,"Pawnee County, Kansas",7411
"G2001470","2019-2023","KS",,,"Kansas","20","Phillips County","147",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20147",,,"20147","Phillips County, Kansas",61235,"Phillips County, Kansas",4286
"G2001490","2019-2023","KS",,,"Kansas","20","Pottawatomie County","149",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20149",,,"20149","Pottawatomie County, Kansas",87694,"Pottawatomie County, Kansas",5334
"G2001510","2019-2023","KS",,,"Kansas","20","Pratt County","151",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20151",,,"20151","Pratt County, Kansas",64348,"Pratt County, Kansas",3437
"G2001530","2019-2023","KS",,,"Kansas","20","Rawlins County","153",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20153",,,"20153","Rawlins County, Kansas",65000,"Rawlins County, Kansas",12468
"G2001550","2019-2023","KS",,,"Kansas","20","Reno County","155",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20155",,,"20155","Reno County, Kansas",60498,"Reno County, Kansas",1953
"G2001570","2019-2023","KS",,,"Kansas","20","Republic County","157",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20157",,,"20157","Republic County, Kansas",53611,"Republic County, Kansas",5112
"G2001590","2019-2023","KS",,,"Kansas","20","Rice County","159",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20159",,,"20159","Rice County, Kansas",63947,"Rice County, Kansas",5057
"G2001610","2019-2023","KS",,,"Kansas","20","Riley County","161",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20161",,,"20161","Riley County, Kansas",59560,"Riley County, Kansas",2284
"G2001630","2019-2023","KS",,,"Kansas","20","Rooks County","163",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20163",,,"20163","Rooks County, Kansas",61596,"Rooks County, Kansas",3161
"G2001650","2019-2023","KS",,,"Kansas","20","Rush County","165",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20165",,,"20165","Rush County, Kansas",60288,"Rush County, Kansas",8710
"G2001670","2019-2023","KS",,,"Kansas","20","Russell County","167",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20167",,,"20167","Russell County, Kansas",53902,"Russell County, Kansas",6738
"G2001690","2019-2023","KS",,,"Kansas","20","Saline County","169",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20169",,,"20169","Saline County, Kansas",63316,"Saline County, Kansas",3634
"G2001710","2019-2023","KS",,,"Kansas","20","Scott County","171",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20171",,,"20171","Scott County, Kansas",67788,"Scott County, Kansas",16628
"G2001730","2019-2023","KS",,,"Kansas","20","Sedgwick County","173",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20173",,,"20173","Sedgwick County, Kansas",67675,"Sedgwick County, Kansas",1215
"G2001750","2019-2023","KS",,,"Kansas","20","Seward County","175",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20175",,,"20175","Seward County, Kansas",62269,"Seward County, Kansas",6466
"G2001770","2019-2023","KS",,,"Kansas","20","Shawnee County","177",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20177",,,"20177","Shawnee County, Kansas",66043,"Shawnee County, Kansas",1865
"G2001790","2019-2023","KS",,,"Kansas","20","Sheridan County","179",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20179",,,"20179","Sheridan County, Kansas",70000,"Sheridan County, Kansas",12041
"G2001810","2019-2023","KS",,,"Kansas","20","Sherman County","181",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20181",,,"20181","Sherman County, Kansas",64444,"Sherman County, Kansas",7787
"G2001830","2019-2023","KS",,,"Kansas","20","Smith County","183",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20183",,,"20183","Smith County, Kansas",57024,"Smith County, Kansas",4857
"G2001850","2019-2023","KS",,,"Kansas","20","Stafford County","185",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20185",,,"20185","Stafford County, Kansas",63786,"Stafford County, Kansas",6136
"G2001870","2019-2023","KS",,,"Kansas","20","Stanton County","187",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20187",,,"20187","Stanton County, Kansas",70361,"Stanton County, Kansas",4719
"G2001890","2019-2023","KS",,,"Kansas","20","Stevens County","189",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20189",,,"20189","Stevens County, Kansas",61909,"Stevens County, Kansas",7482
"G2001910","2019-2023","KS",,,"Kansas","20","Sumner County","191",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20191",,,"20191","Sumner County, Kansas",60348,"Sumner County, Kansas",4031
"G2001930","2019-2023","KS",,,"Kansas","20","Thomas County","193",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20193",,,"20193","Thomas County, Kansas",73575,"Thomas County, Kansas",7825
"G2001950","2019-2023","KS",,,"Kansas","20","Trego County","195",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20195",,,"20195","Trego County, Kansas",73375,"Trego County, Kansas",16736
"G2001970","2019-2023","KS",,,"Kansas","20","Wabaunsee County","197",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20197",,,"20197","Wabaunsee County, Kansas",70536,"Wabaunsee County, Kansas",10415
"G2001990","2019-2023","KS",,,"Kansas","20","Wallace County","199",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20199",,,"20199","Wallace County, Kansas",60263,"Wallace County, Kansas",8492
"G2002010","2019-2023","KS",,,"Kansas","20","Washington County","201",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20201",,,"20201","Washington County, Kansas",62452,"Washington County, Kansas",4861
"G2002030","2019-2023","KS",,,"Kansas","20","Wichita County","203",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20203",,,"20203","Wichita County, Kansas",71282,"Wichita County, Kansas",10895
"G2002050","2019-2023","KS",,,"Kansas","20","Wilson County","205",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20205",,,"20205","Wilson County, Kansas",57056,"Wilson County, Kansas",7292
"G2002070","2019-2023","KS",,,"Kansas","20","Woodson County","207",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20207",,,"20207","Woodson County, Kansas",48152,"Woodson County, Kansas",6874
"G2002090","2019-2023","KS",,,"Kansas","20","Wyandotte County","209",,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0500000US20209",,,"20209","Wyandotte County, Kansas",60582,"Wyandotte County, Kansas",1645
